County,Less than 9th Grade,9th to 12th Grade,High School Graduate,Some College,Associates Degree,Bachelors Degree,Graduate or Professional Degree,State ID,County ID
"Kent County, Delaware",9.9,33.5,21.9,8.4,13.4,8.0,85.2,10,001
"District of Columbia, District of Columbia",7.2,18.8,14.2,3.0,22.7,29.7,88.4,11,001
"New Haven County, Connecticut",7.0,30.5,17.8,7.1,17.8,15.2,88.3,09,009
"Litchfield County, Connecticut",5.8,29.5,19.7,8.7,19.9,13.5,91.3,09,005
"Hartford County, Connecticut",7.0,27.7,17.9,7.6,19.8,15.1,88.1,09,003
"New London County, Connecticut",6.6,30.9,20.2,8.1,17.2,14.1,90.5,09,011
"Tolland County, Connecticut",5.0,27.2,18.4,10.5,19.6,17.3,93.0,09,013
"Fairfield County, Connecticut",5.6,22.8,15.6,5.9,25.3,19.5,89.0,09,001
"Duval County, Florida",8.5,28.6,23.6,9.3,18.2,8.2,87.9,12,031
"Bradford County, Florida",18.0,36.9,21.8,7.7,6.0,3.2,75.5,12,007
"Clay County, Florida",7.1,29.0,26.6,10.5,16.4,7.6,90.2,12,019
"Lafayette County, Florida",15.7,38.7,22.0,8.4,6.5,2.8,78.4,12,067
"Nassau County, Florida",8.0,35.1,23.8,7.7,15.5,7.3,89.4,12,089
"Pinellas County, Florida",7.6,30.4,21.8,9.3,18.0,9.5,88.9,12,103
"St. Lucie County, Florida",9.4,34.1,22.5,9.2,12.6,6.9,85.2,12,111
"Hendry County, Florida",14.3,32.4,16.8,5.2,6.8,3.2,64.4,12,051
"Indian River County, Florida",8.5,28.8,22.9,8.7,16.6,10.0,87.0,12,061
"Palm Beach County, Florida",6.6,26.2,20.7,8.2,20.2,12.2,87.5,12,099
"St. Johns County, Florida",4.8,21.3,21.9,8.6,27.5,13.9,93.2,12,109
"Miami-Dade County, Florida",9.9,28.3,15.6,8.5,16.6,9.7,78.8,12,086
"Flagler County, Florida",6.9,33.4,24.9,8.6,15.6,7.7,90.2,12,035
"Franklin County, Florida",13.7,37.0,23.1,4.8,10.6,3.8,79.3,12,037
"Hamilton County, Florida",15.6,40.0,19.0,6.7,6.8,2.6,75.1,12,047
"Marion County, Florida",10.4,36.4,22.4,8.8,11.3,6.1,85.0,12,083
"Gadsden County, Florida",14.3,35.4,20.3,6.6,9.0,5.9,77.2,12,039
"Holmes County, Florida",16.4,36.2,20.8,6.4,7.5,4.5,75.5,12,059
"Lee County, Florida",7.9,32.4,21.9,7.9,15.5,9.2,86.9,12,071
"Collier County, Florida",6.7,27.5,19.2,7.4,19.2,12.5,85.8,12,021
"Okeechobee County, Florida",15.1,33.4,18.8,5.4,7.2,3.0,67.8,12,093
"Pasco County, Florida",8.9,34.6,22.6,9.6,13.9,6.5,87.2,12,101
"Highlands County, Florida",11.5,36.7,21.7,7.7,9.5,5.4,81.0,12,055
"Suwannee County, Florida",14.3,44.2,19.4,6.4,6.6,3.3,79.8,12,121
"DeSoto County, Florida",13.8,39.7,16.6,4.5,7.0,3.5,71.3,12,027
"Calhoun County, Florida",17.0,39.3,20.6,5.7,5.6,2.2,73.5,12,013
"Columbia County, Florida",11.9,34.7,25.5,9.1,8.0,5.2,82.6,12,023
"Dixie County, Florida",16.4,38.7,25.2,6.2,5.7,2.7,78.5,12,029
"Putnam County, Florida",14.5,40.2,19.8,6.2,7.6,3.7,77.5,12,107
"Union County, Florida",18.9,37.0,20.7,6.2,7.2,2.9,73.9,12,125
"Manatee County, Florida",7.4,31.3,21.0,8.5,16.2,10.3,87.4,12,081
"Levy County, Florida",13.5,39.6,23.0,7.3,7.6,3.5,81.1,12,075
"Baker County, Florida",13.6,47.1,16.6,6.4,6.0,4.0,80.1,12,003
"Volusia County, Florida",8.8,32.9,24.3,9.6,13.2,7.6,87.6,12,127
"Leon County, Florida",6.2,19.6,19.3,8.7,25.3,18.9,91.8,12,073
"Madison County, Florida",14.4,38.4,23.5,6.5,5.9,3.8,78.2,12,079
"Liberty County, Florida",16.7,41.3,17.8,3.7,8.2,4.7,75.6,12,077
"Sumter County, Florida",8.7,32.1,23.4,7.1,15.0,10.2,87.8,12,119
"Morgan County, Missouri",11.9,41.7,19.3,5.4,9.2,3.5,79.2,29,141
"Saline County, Missouri",10.3,40.0,19.8,5.8,11.2,6.1,82.8,29,195
"Worth County, Missouri",6.2,51.2,20.6,5.6,9.2,6.4,92.9,29,227
"Grundy County, Missouri",8.1,40.0,20.6,9.8,9.4,5.5,85.4,29,079
"Reynolds County, Missouri",14.1,45.7,19.9,4.8,4.4,2.3,77.1,29,179
"St. Louis County, Missouri",5.4,22.3,22.0,7.3,23.9,16.7,92.1,29,189
"Stone County, Missouri",11.4,41.1,23.3,5.3,10.0,5.2,84.9,29,209
"Barry County, Missouri",10.5,41.4,21.4,6.1,9.2,4.1,82.2,29,009
"Boone County, Missouri",4.7,20.4,18.9,6.4,27.1,20.2,93.0,29,019
"Cole County, Missouri",6.2,31.2,21.1,7.3,20.2,10.6,90.4,29,051
"Crawford County, Missouri",12.4,39.2,20.0,5.8,8.7,4.5,78.1,29,055
"Iron County, Missouri",13.5,36.4,23.1,6.8,6.6,4.4,77.3,29,093
"Livingston County, Missouri",9.0,47.2,17.2,5.0,11.7,5.8,87.0,29,117
"Moniteau County, Missouri",9.6,40.3,18.3,5.5,12.8,5.3,82.3,29,135
"Pemiscot County, Missouri",16.7,38.2,17.9,6.3,6.0,4.0,72.5,29,155
"Pettis County, Missouri",10.1,32.6,23.3,10.8,10.0,5.2,81.8,29,159
"Shannon County, Missouri",11.2,42.9,22.6,4.3,5.8,5.3,81.0,29,203
"Randolph County, Missouri",10.4,39.3,23.6,8.1,8.7,4.8,84.6,29,175
"Dunklin County, Missouri",16.2,39.7,16.3,5.1,6.6,4.8,72.3,29,069
"Franklin County, Missouri",9.5,34.1,24.1,9.1,11.3,6.6,85.4,29,071
"Howard County, Missouri",9.2,37.5,19.4,6.0,14.7,8.0,85.6,29,089
"Jackson County, Missouri",8.3,29.5,24.4,6.7,17.1,10.5,88.3,29,095
"Miller County, Missouri",10.4,41.6,23.9,4.8,9.8,4.7,84.8,29,131
"Putnam County, Missouri",9.7,44.1,20.9,6.0,7.7,6.0,84.7,29,171
"Taney County, Missouri",11.4,35.7,24.3,5.9,13.1,5.5,84.7,29,213
"Buchanan County, Missouri",9.1,37.8,23.0,5.2,13.4,6.8,86.1,29,021
"Caldwell County, Missouri",9.5,44.7,21.3,7.4,9.7,3.8,86.9,29,025
"Cass County, Missouri",6.0,34.9,25.7,8.1,15.8,7.4,92.0,29,037
"Clinton County, Missouri",7.8,40.5,25.7,7.2,11.5,5.5,90.4,29,049
"Dallas County, Missouri",14.8,41.0,16.7,5.1,10.0,4.1,76.9,29,059
"Hickory County, Missouri",12.3,42.7,24.0,5.2,7.6,2.8,82.4,29,085
"Lincoln County, Missouri",10.4,41.0,22.2,7.9,9.7,4.5,85.2,29,113
"Monroe County, Missouri",8.8,48.8,18.4,7.4,9.4,3.7,87.6,29,137
"Newton County, Missouri",10.1,33.6,25.5,8.2,11.2,6.9,85.4,29,145
"Pike County, Missouri",13.5,44.1,21.1,3.3,6.9,3.4,78.9,29,163
"St. Charles County, Missouri",4.4,26.3,23.8,8.4,23.4,11.7,93.6,29,183
"Cape Girardeau County, Missouri",7.7,33.3,21.8,5.2,18.0,9.4,87.7,29,031
"Shelby County, Missouri",6.5,46.2,25.1,5.6,7.8,4.9,89.5,29,205
"Webster County, Missouri",10.1,40.8,21.6,7.2,9.8,5.2,84.7,29,225
"Dent County, Missouri",12.0,37.9,21.4,6.1,6.8,4.5,76.8,29,065
"Atchison County, Missouri",7.4,42.4,20.1,5.4,14.9,6.4,89.3,29,005
"Bates County, Missouri",11.4,44.8,21.1,6.0,7.4,4.6,83.9,29,013
"Benton County, Missouri",12.1,45.2,20.8,6.0,6.7,4.1,82.9,29,015
"Carter County, Missouri",14.7,28.4,23.2,9.3,7.8,6.0,74.7,29,035
"Dade County, Missouri",9.5,42.4,22.7,7.1,7.8,5.4,85.3,29,057
"Linn County, Missouri",7.7,51.5,18.5,4.9,7.1,5.6,87.5,29,115
"Howell County, Missouri",11.1,39.3,22.0,6.0,8.4,7.0,82.6,29,091
"Johnson County, Missouri",6.3,31.5,25.3,9.2,15.7,9.8,91.6,29,101
"Laclede County, Missouri",13.0,42.7,21.2,4.8,8.0,4.9,81.7,29,105
"Maries County, Missouri",9.8,41.7,18.4,6.1,10.8,5.7,82.7,29,125
"Phelps County, Missouri",8.2,33.7,19.8,6.2,15.0,12.1,86.8,29,161
"Platte County, Missouri",4.1,23.1,24.6,7.3,25.0,14.2,94.2,29,165
"St. Francois County, Missouri",14.9,33.6,24.1,7.5,9.2,5.1,79.5,29,187
"St. Louis city, Missouri",11.8,24.8,21.9,6.6,17.1,12.6,82.9,29,510
"Andrew County, Missouri",6.4,39.8,24.5,4.0,13.4,8.6,90.3,29,003
"Butler County, Missouri",14.5,35.5,21.1,7.2,8.9,5.5,78.2,29,023
"Carroll County, Missouri",8.8,44.9,18.4,5.0,9.9,5.6,83.9,29,033
"Daviess County, Missouri",8.7,41.8,19.3,6.7,11.5,4.9,84.2,29,061
"Holt County, Missouri",6.4,48.0,21.5,4.0,10.5,5.7,89.7,29,087
"Christian County, Missouri",6.8,30.7,27.8,7.2,18.1,7.8,91.6,29,043
"Ripley County, Missouri",14.9,39.6,19.9,5.1,7.2,3.5,75.2,29,181
"Warren County, Missouri",10.1,36.0,24.6,7.7,10.2,5.8,84.3,29,219
"Washington County, Missouri",16.5,39.5,19.0,4.7,4.9,3.5,71.6,29,221
"DeKalb County, Missouri",12.7,47.8,18.8,6.9,6.7,2.8,83.0,29,063
"Harrison County, Missouri",12.7,48.8,18.2,6.1,7.9,1.7,82.7,29,081
"Lafayette County, Missouri",8.5,40.1,23.6,6.2,11.6,5.4,86.9,29,107
"Adair County, Missouri",8.6,33.3,19.9,5.9,14.3,13.3,86.7,29,001
"Scotland County, Missouri",8.4,39.7,16.4,5.6,11.8,5.2,78.7,29,199
"Sullivan County, Missouri",9.2,46.0,17.5,6.6,7.8,4.2,82.1,29,211
"Clark County, Missouri",9.5,42.7,22.6,7.9,8.8,3.3,85.2,29,045
"Jasper County, Missouri",10.1,34.6,22.9,6.6,13.8,6.4,84.3,29,097
"Lewis County, Missouri",7.6,45.7,24.7,4.5,9.1,3.5,87.4,29,111
"McDonald County, Missouri",14.2,34.8,26.7,6.4,7.8,2.7,78.5,29,119
"Perry County, Missouri",8.7,45.1,16.9,6.2,10.3,4.3,82.8,29,157
"Polk County, Missouri",11.7,38.5,20.9,6.0,10.8,7.6,83.7,29,167
"Ray County, Missouri",8.9,45.2,23.0,6.2,9.0,4.9,88.3,29,177
"Hill County, Montana",5.1,26.3,30.3,12.4,15.8,6.8,91.6,30,041
"Chouteau County, Montana",6.5,33.6,25.0,9.6,17.4,5.5,91.1,30,015
"Lincoln County, Montana",9.6,34.5,24.7,9.4,12.5,5.8,86.8,30,053
"Park County, Montana",4.7,30.8,22.3,6.5,22.5,11.1,93.2,30,067
"Treasure County, Montana",8.2,32.9,26.4,5.9,15.4,5.9,86.4,30,103
"Blaine County, Montana",8.8,33.2,28.7,9.6,12.9,3.0,87.4,30,005
"Sweet Grass County, Montana",6.2,38.7,17.3,8.5,22.4,4.7,91.7,30,097
"Teton County, Montana",6.5,32.3,25.1,8.6,19.0,5.5,90.4,30,099
"Prairie County, Montana",8.8,41.8,19.0,9.1,12.4,4.5,86.8,30,079
"Glacier County, Montana",11.2,27.3,25.7,12.1,14.9,3.5,83.5,30,035
"Fallon County, Montana",3.6,42.2,21.8,12.6,11.7,4.4,92.7,30,025
"Golden Valley County, Montana",8.7,42.1,19.9,6.3,15.7,4.6,88.6,30,037
"Silver Bow County, Montana",6.4,38.0,22.8,7.9,14.9,7.3,90.9,30,093
"Stillwater County, Montana",5.5,37.3,26.6,6.6,15.4,6.7,92.5,30,095
"Jefferson County, Montana",3.8,29.3,25.2,6.4,22.6,10.8,94.3,30,043
"Granite County, Montana",8.2,33.8,18.2,9.6,19.6,6.9,88.2,30,039
"Wheatland County, Montana",9.9,38.0,20.7,2.5,16.2,3.0,80.4,30,107
"Madison County, Montana",3.3,30.9,25.2,6.2,22.7,9.9,94.8,30,057
"Sheridan County, Montana",6.2,25.9,31.0,10.3,18.1,5.3,90.7,30,091
"Carter County, Montana",4.9,38.2,29.6,8.7,12.5,3.9,92.8,30,011
"Big Horn County, Montana",10.7,33.8,25.2,10.1,8.8,6.7,84.5,30,003
"Lake County, Montana",7.0,31.0,25.8,8.6,16.4,8.4,90.2,30,047
"Lewis and Clark County, Montana",3.6,23.6,24.6,9.1,24.2,13.3,94.7,30,049
"Lincoln County, New Mexico",10.0,27.9,26.9,7.6,15.3,8.2,86.0,35,027
"Marion County, Missouri",11.5,37.7,21.5,6.5,11.9,6.6,84.1,29,127
"Osage County, Missouri",5.7,48.6,13.9,10.7,10.9,4.4,88.6,29,151
"Chaves County, New Mexico",10.8,26.8,25.1,7.5,12.0,6.4,77.7,35,005
"Lea County, New Mexico",15.5,28.9,21.6,7.4,8.4,4.9,71.3,35,025
"Santa Fe County, New Mexico",7.5,21.2,20.5,5.6,20.8,18.8,87.0,35,049
"Union County, New Mexico",17.1,36.7,19.6,4.0,9.9,7.1,77.3,35,059
"Sierra County, New Mexico",9.3,35.3,23.0,4.7,15.2,5.8,84.0,35,051
"Socorro County, New Mexico",11.3,32.6,20.4,6.3,11.0,8.4,78.7,35,053
"Roosevelt County, New Mexico",10.7,25.8,26.2,7.2,13.5,7.6,80.4,35,041
"Doña Ana County, New Mexico",8.8,22.0,22.1,6.8,15.8,10.8,77.5,35,013
"Los Alamos County, New Mexico",1.6,11.2,15.8,6.7,25.8,37.6,97.0,35,028
"Rio Arriba County, New Mexico",11.7,30.4,24.6,7.8,9.4,7.0,79.2,35,039
"San Miguel County, New Mexico",9.7,32.4,24.6,7.4,10.9,8.7,83.9,35,047
"Valencia County, New Mexico",11.5,30.4,26.7,7.0,10.5,6.1,80.7,35,061
"Torrance County, New Mexico",12.6,33.7,25.0,7.2,9.3,5.4,80.7,35,057
"Bernalillo County, New Mexico",6.9,23.7,24.2,7.4,17.7,14.3,87.4,35,001
"Otero County, New Mexico",8.9,29.2,28.7,9.2,10.3,6.3,83.7,35,035
"Cibola County, New Mexico",12.3,39.0,22.6,7.8,6.6,3.9,79.9,35,006
"Onondaga County, New York",7.1,26.9,18.1,11.8,18.6,14.5,89.9,36,067
"Guadalupe County, New Mexico",14.6,43.4,20.6,4.2,6.3,5.0,79.4,35,019
"Catron County, New Mexico",9.0,32.0,31.9,5.8,12.0,6.4,88.1,35,003
"Bronx County, New York",14.9,27.5,17.4,6.8,11.7,6.4,69.9,36,005
"Clinton County, New York",9.8,36.1,17.6,8.8,12.2,9.9,84.6,36,019
"Seneca County, New York",10.7,34.2,19.1,12.3,11.4,7.8,84.8,36,099
"Putnam County, New York",4.7,26.1,19.1,8.6,21.6,16.8,92.2,36,079
"Herkimer County, New York",7.8,35.5,19.4,13.2,12.1,8.4,88.7,36,043
"Ontario County, New York",5.5,28.5,18.5,13.1,18.4,13.3,91.8,36,069
"Steuben County, New York",8.0,36.0,17.7,13.7,11.0,9.7,88.2,36,101
"Hamilton County, New York",5.2,34.7,17.3,13.7,13.1,11.1,89.9,36,041
"Chautauqua County, New York",8.5,35.0,19.3,12.5,11.4,9.3,87.4,36,013
"Kings County, New York",10.7,27.3,14.4,6.2,18.8,11.9,78.5,36,047
"Tioga County, New York",7.1,36.7,18.1,12.1,13.7,10.3,90.9,36,107
"Orleans County, New York",9.7,40.5,18.6,10.1,10.5,5.9,85.5,36,073
"Saratoga County, New York",4.7,26.2,18.1,11.9,21.7,15.4,93.4,36,091
"Columbia County, New York",9.6,30.2,17.4,11.4,14.6,13.6,87.2,36,021
"Lewis County, New York",8.7,46.6,15.8,11.6,7.8,5.8,87.6,36,049
"Westchester County, New York",5.5,21.6,14.6,6.1,23.1,22.3,87.6,36,119
"Delaware County, New York",10.0,38.1,17.9,10.9,11.5,8.4,86.7,36,025
"Montgomery County, New York",11.1,36.6,17.8,12.8,9.9,6.1,83.3,36,057
"Richmond County, New York",7.2,32.2,18.5,7.6,17.8,11.9,88.0,36,085
"St. Lawrence County, New York",8.3,36.6,18.3,11.8,10.3,10.1,87.1,36,089
"Tompkins County, New York",5.3,20.1,14.8,8.9,20.6,28.6,93.1,36,109
"Warren County, New York",6.5,33.8,17.9,11.1,15.6,12.4,90.8,36,113
"Cortland County, New York",7.3,35.5,18.9,12.2,13.7,9.8,90.1,36,023
"Dutchess County, New York",6.8,27.7,19.2,9.7,18.0,14.9,89.6,36,027
"Monroe County, New York",7.0,25.0,17.4,11.4,20.0,15.8,89.6,36,055
"Oneida County, New York",8.2,32.7,20.0,11.6,13.4,9.0,86.6,36,065
"Ulster County, New York",7.8,29.4,19.7,9.8,15.8,14.1,88.7,36,111
"Chemung County, New York",8.9,36.0,19.1,12.1,11.7,9.8,88.8,36,015
"Livingston County, New York",7.7,34.2,18.0,12.7,14.0,10.3,89.2,36,051
"Otsego County, New York",7.2,34.2,17.8,10.9,15.2,11.7,89.6,36,077
"Greene County, New York",9.3,37.5,18.6,10.2,11.2,8.9,86.4,36,039
"Albany County, New York",5.4,25.9,16.8,10.6,20.5,18.4,92.1,36,001
"Allegany County, New York",8.2,40.5,16.7,12.3,9.4,9.5,88.3,36,003
"Cattaraugus County, New York",8.3,41.4,17.7,11.2,9.2,8.0,87.5,36,009
"Madison County, New York",6.7,34.0,17.8,12.6,14.8,11.1,90.3,36,053
"Schenectady County, New York",6.3,31.0,18.6,11.8,15.9,13.1,90.4,36,093
"Genesee County, New York",6.7,36.9,19.4,13.3,12.6,8.1,90.3,36,037
"Yates County, New York",7.1,35.9,16.8,9.7,11.5,11.7,85.6,36,123
"Greene County, North Carolina",14.1,32.1,21.3,11.0,8.6,3.0,76.0,37,079
"Mitchell County, North Carolina",10.8,36.1,19.0,9.3,12.5,4.4,81.3,37,121
"Chowan County, North Carolina",13.3,33.9,18.0,7.6,12.4,7.7,79.7,37,041
"De Baca County, New Mexico",9.1,33.1,23.9,5.8,12.0,5.9,80.7,35,011
"Alleghany County, North Carolina",13.3,32.9,17.2,11.0,13.1,5.2,79.4,37,005
"Caldwell County, North Carolina",16.6,32.6,21.7,8.9,8.7,3.8,75.7,37,027
"Catawba County, North Carolina",11.4,30.1,21.5,9.7,14.5,6.6,82.3,37,035
"Cleveland County, North Carolina",11.7,33.9,21.0,10.8,10.7,5.6,82.0,37,045
"Craven County, North Carolina",8.7,28.4,27.0,10.8,14.3,6.7,87.2,37,049
"Edgecombe County, North Carolina",12.5,37.9,23.3,7.7,7.9,2.6,79.5,37,065
"Granville County, North Carolina",11.0,32.3,22.4,10.0,11.8,4.6,81.1,37,077
"Harnett County, North Carolina",9.5,30.4,25.5,10.1,12.7,5.7,84.4,37,085
"Hoke County, North Carolina",9.7,28.7,26.2,11.8,12.5,4.7,84.0,37,093
"Henderson County, North Carolina",8.3,26.6,23.8,9.4,17.5,10.2,87.5,37,089
"Hyde County, North Carolina",10.9,33.8,24.1,10.1,9.8,0.9,78.8,37,095
"Iredell County, North Carolina",9.6,29.5,22.7,9.7,16.6,7.3,85.9,37,097
"Mecklenburg County, North Carolina",6.4,19.5,21.2,7.4,27.8,12.9,88.8,37,119
"Currituck County, North Carolina",11.7,34.2,24.0,8.4,13.5,4.9,85.0,37,053
"Rowan County, North Carolina",12.4,33.4,21.2,9.3,11.6,5.4,81.0,37,159
"Vance County, North Carolina",16.0,36.4,21.0,6.8,7.8,3.6,75.6,37,181
"Cherokee County, North Carolina",10.3,32.2,23.8,9.3,10.9,5.8,81.9,37,039
"Union County, North Carolina",7.7,25.9,21.6,8.5,23.1,8.6,87.8,37,179
"Wilkes County, North Carolina",16.8,32.6,20.2,8.8,9.0,3.5,74.2,37,193
"Nash County, North Carolina",10.8,33.4,22.8,7.7,14.6,4.5,83.1,37,127
"Alexander County, North Carolina",12.3,39.4,19.7,8.4,7.8,3.9,79.3,37,003
"Dare County, North Carolina",5.6,24.4,29.2,7.4,21.5,9.1,91.5,37,055
"Warren County, North Carolina",16.1,35.0,20.8,7.2,8.8,4.7,76.5,37,185
"Wilson County, North Carolina",13.4,31.9,20.0,8.7,13.2,4.7,78.5,37,195
"Gates County, North Carolina",10.6,36.7,25.0,10.1,8.6,3.0,83.3,37,073
"Graham County, North Carolina",12.6,33.7,24.6,5.9,10.1,4.2,78.6,37,075
"Madison County, North Carolina",11.7,33.2,18.6,10.5,11.7,6.9,80.8,37,115
"Pamlico County, North Carolina",9.7,32.7,24.8,9.6,11.7,7.0,85.7,37,137
"Polk County, North Carolina",7.5,29.1,21.9,9.0,15.3,11.6,87.0,37,149
"Randolph County, North Carolina",14.2,35.2,19.9,9.2,10.1,3.6,78.0,37,151
"Stokes County, North Carolina",12.3,40.2,21.0,6.5,9.5,3.8,81.1,37,169
"Washington County, North Carolina",14.1,38.4,19.0,9.9,7.2,4.6,79.0,37,187
"Clay County, North Carolina",9.5,28.9,27.7,9.8,10.8,9.8,86.9,37,043
"Cumberland County, North Carolina",7.4,26.8,29.1,10.7,14.9,7.8,89.2,37,051
"Guilford County, North Carolina",7.7,25.7,22.1,7.0,22.2,11.0,87.9,37,081
"Jackson County, North Carolina",9.7,26.9,21.2,9.0,16.9,11.1,85.0,37,099
"Pasquotank County, North Carolina",10.7,28.5,25.1,10.0,13.0,7.1,83.7,37,139
"Robeson County, North Carolina",17.5,31.5,19.9,7.6,8.8,3.7,71.5,37,155
"Swain County, North Carolina",13.2,31.7,23.8,10.4,10.2,6.0,82.1,37,173
"Wake County, North Carolina",4.5,16.9,18.6,8.1,31.4,16.6,91.6,37,183
"Anson County, North Carolina",17.3,40.6,18.4,7.1,6.5,3.7,76.3,37,007
"McDowell County, North Carolina",11.6,36.9,20.3,9.7,9.5,4.4,80.8,37,111
"Franklin County, North Carolina",12.2,32.8,21.5,9.8,11.9,5.1,81.2,37,069
"Jones County, North Carolina",10.3,37.1,24.0,11.6,7.2,3.9,83.8,37,103
"Macon County, North Carolina",9.3,30.5,25.7,9.0,12.7,7.8,85.7,37,113
"Brunswick County, North Carolina",9.2,27.6,23.8,9.7,16.5,8.7,86.3,37,019
"Transylvania County, North Carolina",6.9,28.5,22.1,10.1,16.5,11.1,88.4,37,175
"Beaufort County, North Carolina",11.6,32.7,21.3,9.4,11.4,7.0,81.7,37,013
"Columbus County, North Carolina",14.0,31.4,25.2,10.4,8.2,4.0,79.2,37,047
"Lincoln County, North Carolina",10.6,29.8,24.9,9.5,14.4,5.0,83.6,37,109
"Montgomery County, North Carolina",17.7,27.5,19.1,10.1,10.9,4.1,71.8,37,123
"Orange County, North Carolina",5.0,15.6,14.2,5.4,25.6,30.2,91.0,37,135
"Richmond County, North Carolina",12.5,36.9,22.2,8.6,8.3,4.1,80.1,37,153
"Sampson County, North Carolina",13.7,33.7,20.6,8.1,8.9,3.7,75.0,37,163
"Surry County, North Carolina",14.2,29.9,21.0,9.4,10.1,4.9,75.3,37,171
"Avery County, North Carolina",11.5,29.9,22.5,8.7,13.3,7.1,81.5,37,011
"Buncombe County, North Carolina",7.4,25.5,21.2,8.5,21.6,12.2,89.0,37,021
"Cabarrus County, North Carolina",9.2,27.6,24.3,9.4,17.4,7.7,86.4,37,025
"Northampton County, North Carolina",17.6,35.2,20.6,7.7,6.6,2.8,72.9,37,131
"Pitt County, North Carolina",8.9,25.4,21.9,10.3,17.7,10.5,85.8,37,147
"Caswell County, North Carolina",18.5,35.0,22.0,7.3,5.8,3.2,73.2,37,033
"Davie County, North Carolina",10.1,33.0,18.5,9.1,16.4,8.5,85.4,37,059
"Davidson County, North Carolina",13.3,33.7,20.7,8.4,12.6,5.0,80.4,37,057
"Duplin County, North Carolina",14.8,30.4,22.5,8.1,7.3,3.1,71.4,37,061
"Durham County, North Carolina",7.1,17.9,17.9,6.1,24.6,20.5,86.9,37,063
"Hertford County, North Carolina",15.5,32.8,21.0,8.2,9.6,5.8,77.5,37,091
"Lee County, North Carolina",10.1,27.2,23.5,9.3,14.7,5.5,80.2,37,105
"New Hanover County, North Carolina",6.3,22.0,22.2,9.8,24.2,12.4,90.6,37,129
"Pender County, North Carolina",8.4,31.3,24.5,9.2,14.9,6.7,86.7,37,141
"Payne County, Oklahoma",6.8,27.6,21.4,5.1,20.9,15.0,90.0,40,119
"Delaware County, Oklahoma",11.6,39.1,23.2,6.3,10.9,5.2,84.7,40,041
"Ellis County, Oklahoma",8.9,34.2,25.4,4.8,16.3,7.6,88.3,40,045
"Grady County, Oklahoma",10.9,36.9,25.7,5.8,11.9,4.9,85.1,40,051
"Pottawatomie County, Oklahoma",10.4,36.6,24.9,7.1,12.3,5.2,86.1,40,125
"Creek County, Oklahoma",11.3,39.3,23.8,6.4,10.9,4.4,84.8,40,037
"Tillman County, Oklahoma",12.8,38.7,18.2,4.4,12.3,3.8,77.3,40,141
"Washita County, Oklahoma",10.2,39.1,23.0,4.9,12.7,5.3,85.0,40,149
"Cotton County, Oklahoma",9.3,41.9,22.4,6.8,11.1,3.6,85.8,40,033
"Kiowa County, Oklahoma",8.8,37.7,25.3,5.8,11.1,6.1,86.0,40,075
"Le Flore County, Oklahoma",12.5,38.2,21.0,8.4,7.8,5.1,80.5,40,079
"McCurtain County, Oklahoma",12.0,40.5,20.2,6.2,9.3,4.6,80.8,40,089
"Major County, Oklahoma",7.6,42.4,24.4,3.9,12.8,3.8,87.4,40,093
"Mayes County, Oklahoma",11.4,38.0,24.3,6.6,10.8,4.5,84.3,40,097
"Oklahoma County, Oklahoma",8.3,25.5,24.7,6.0,19.4,10.2,85.8,40,109
"Custer County, Oklahoma",8.6,32.9,19.2,5.1,17.9,9.9,85.0,40,039
"Love County, Oklahoma",10.6,43.4,20.2,5.4,11.5,2.9,83.4,40,085
"Beckham County, Oklahoma",11.9,38.6,21.0,6.0,11.1,5.3,82.0,40,009
"Choctaw County, Oklahoma",13.3,40.4,20.1,6.0,9.9,4.1,80.5,40,023
"Jackson County, Oklahoma",9.3,27.4,26.6,10.0,12.7,7.4,84.2,40,065
"Lincoln County, Oklahoma",11.4,41.1,24.7,6.9,8.6,3.9,85.2,40,081
"Pawnee County, Oklahoma",8.5,42.3,21.6,6.6,11.9,5.0,87.4,40,117
"Seminole County, Oklahoma",11.8,36.9,24.5,6.9,8.7,5.3,82.3,40,133
"Cimarron County, Oklahoma",6.7,34.6,24.6,4.0,16.0,2.5,81.7,40,025
"Blaine County, Oklahoma",11.2,37.4,22.9,5.4,12.5,4.5,82.7,40,011
"Coal County, Oklahoma",11.3,44.6,18.5,4.2,8.6,4.7,80.7,40,029
"Grant County, Oklahoma",8.4,36.4,25.0,6.6,15.3,6.8,90.1,40,053
"Kingfisher County, Oklahoma",9.6,35.8,26.0,6.2,11.9,6.4,86.2,40,073
"McClain County, Oklahoma",9.2,36.1,25.0,5.5,15.2,5.3,87.1,40,087
"Marshall County, Oklahoma",12.6,35.7,23.5,5.7,8.6,5.9,79.3,40,095
"Noble County, Oklahoma",9.1,35.6,22.7,7.5,15.3,6.2,87.3,40,103
"Nowata County, Oklahoma",10.5,41.5,22.6,6.3,9.9,3.9,84.2,40,105
"Rogers County, Oklahoma",6.5,33.1,25.3,9.1,16.7,6.3,90.4,40,131
"Sequoyah County, Oklahoma",12.8,40.7,20.4,7.0,9.1,4.2,81.3,40,135
"Alfalfa County, Oklahoma",9.8,37.5,22.7,4.6,15.8,5.6,86.1,40,003
"Woods County, Oklahoma",7.0,32.0,25.1,4.6,15.5,11.6,88.8,40,151
"Cleveland County, Oklahoma",6.6,26.1,25.7,7.8,19.5,11.8,90.9,40,027
