County,Less than 9th Grade,9th to 12th Grade,High School Graduate,Some College,Associates Degree,Bachelors Degree,Graduate or Professional Degree,State ID,County ID
"Paulding County, Georgia",10.3,36.5,22.0,6.6,15.0,5.9,85.9,13,223
"Peach County, Georgia",11.5,35.9,19.1,7.2,11.7,6.2,80.1,13,225
"Pickens County, Georgia",13.4,32.6,19.3,5.5,14.7,7.3,79.3,13,227
"Pierce County, Georgia",12.0,40.5,22.4,5.7,4.9,3.9,77.4,13,229
"Pike County, Georgia",13.1,39.5,23.5,4.4,9.7,5.9,83.0,13,231
"Polk County, Georgia",16.5,38.3,17.8,4.2,6.5,4.8,71.6,13,233
"Pulaski County, Georgia",18.5,46.1,18.3,7.2,3.7,1.9,77.2,13,235
"Putnam County, Georgia",13.1,35.5,19.1,7.0,12.1,6.7,80.4,13,237
"Quitman County, Georgia",22.7,37.9,14.8,6.3,6.8,0.6,66.5,13,239
"Rabun County, Georgia",13.0,30.5,20.1,5.2,15.5,9.3,80.5,13,241
"Randolph County, Georgia",21.1,34.2,15.9,7.2,6.9,6.2,70.4,13,243
"Richmond County, Georgia",11.9,31.2,23.1,7.7,12.8,7.5,82.3,13,245
"Rockdale County, Georgia",9.7,29.8,22.8,8.6,15.1,8.5,84.8,13,247
"Schley County, Georgia",19.3,36.0,15.5,11.2,5.7,3.0,71.4,13,249
"Screven County, Georgia",15.7,43.0,16.9,3.4,7.0,4.4,74.7,13,251
"Seminole County, Georgia",13.4,37.7,23.4,5.6,6.1,4.2,77.0,13,253
"Spalding County, Georgia",17.5,36.8,18.9,5.5,8.9,4.7,74.8,13,255
"Stephens County, Georgia",16.8,38.6,17.2,5.8,7.8,5.5,74.8,13,257
"Stewart County, Georgia",20.3,38.1,15.4,5.9,6.4,4.6,70.4,13,259
"Sumter County, Georgia",14.2,33.5,18.0,5.0,11.2,7.8,75.4,13,261
"Talbot County, Georgia",13.6,47.2,16.8,3.8,5.1,5.8,78.7,13,263
"Taliaferro County, Georgia",23.4,37.5,9.3,4.7,4.5,2.3,58.4,13,265
"Tattnall County, Georgia",14.9,45.4,13.3,3.5,7.1,4.8,74.0,13,267
"Taylor County, Georgia",25.7,35.6,16.6,3.8,5.4,2.0,63.5,13,269
"Telfair County, Georgia",19.4,45.0,8.2,7.5,4.3,3.8,68.9,13,271
"Terrell County, Georgia",23.9,32.7,17.1,6.2,4.6,5.3,65.8,13,273
"Thomas County, Georgia",13.3,37.6,18.6,5.6,12.1,7.5,81.4,13,275
"Tift County, Georgia",16.1,30.9,20.8,7.9,9.2,7.1,75.9,13,277
"Toombs County, Georgia",11.2,40.3,18.5,7.0,8.9,5.4,80.1,13,279
"Towns County, Georgia",8.9,37.4,19.6,8.8,12.4,8.4,86.5,13,281
"Treutlen County, Georgia",13.6,43.2,13.6,6.4,7.5,2.4,73.0,13,283
"Troup County, Georgia",13.8,34.8,19.5,5.6,12.5,6.9,79.3,13,285
"Turner County, Georgia",22.8,34.3,14.3,6.7,7.2,6.0,68.5,13,287
"Twiggs County, Georgia",27.9,39.5,10.6,4.6,5.4,1.2,61.4,13,289
"Union County, Georgia",10.7,28.9,24.8,7.6,13.4,8.2,82.9,13,291
"Upson County, Georgia",16.3,40.0,19.4,5.4,7.0,4.4,76.1,13,293
"Walker County, Georgia",15.5,35.5,22.0,5.9,8.7,4.2,76.2,13,295
"Walton County, Georgia",13.5,35.9,20.4,6.9,12.0,5.3,80.4,13,297
"Ware County, Georgia",13.0,40.9,21.0,5.5,6.0,6.2,79.6,13,299
"Warren County, Georgia",14.8,47.0,11.7,6.3,3.2,1.5,69.6,13,301
"Washington County, Georgia",15.8,42.5,18.7,2.9,7.1,3.6,74.8,13,303
"Wayne County, Georgia",15.2,40.2,21.1,5.7,7.1,3.8,77.9,13,305
"Webster County, Georgia",14.1,47.1,13.1,10.0,4.1,3.8,78.1,13,307
"Wheeler County, Georgia",19.2,46.1,9.8,5.2,5.8,2.8,69.7,13,309
"White County, Georgia",11.6,36.4,20.6,6.7,10.4,9.1,83.3,13,311
"Whitfield County, Georgia",16.6,29.5,17.7,5.1,9.5,5.6,67.4,13,313
"Wilcox County, Georgia",18.6,41.6,19.1,3.4,6.9,1.9,73.0,13,315
"Wilkes County, Georgia",16.8,38.3,13.8,4.2,8.4,7.1,71.8,13,317
"Wilkinson County, Georgia",12.0,47.8,14.9,4.3,8.7,3.4,79.2,13,319
"Worth County, Georgia",18.0,39.0,20.1,5.0,5.9,3.6,73.6,13,321
"Hawaii County, Hawaii",6.1,31.4,21.5,11.0,18.5,8.1,90.5,15,001
"Honolulu County, Hawaii",5.1,28.0,21.1,9.7,20.5,10.6,89.9,15,003
"Kalawao County, Hawaii",8.1,21.6,12.2,21.6,6.8,17.6,79.7,15,005
"Kauai County, Hawaii",5.4,30.3,23.9,11.4,15.9,6.8,88.3,15,007
"Maui County, Hawaii",6.1,31.3,23.2,8.5,17.5,8.2,88.7,15,009
"Ada County, Idaho",5.2,23.0,26.9,8.1,23.9,11.1,92.9,16,001
"Adams County, Idaho",9.1,39.2,21.5,6.5,13.8,7.5,88.4,16,003
"Bannock County, Idaho",7.3,26.0,28.6,8.6,18.4,8.9,90.5,16,005
"Bear Lake County, Idaho",7.9,38.0,28.5,7.2,12.9,3.7,90.4,16,007
"Benewah County, Idaho",10.7,43.6,25.9,5.6,7.9,4.2,87.2,16,009
"Bingham County, Idaho",9.0,33.3,26.9,8.5,11.9,3.9,84.6,16,011
"Blaine County, Idaho",2.5,19.0,24.2,5.6,29.4,13.7,92.0,16,013
"Boise County, Idaho",8.6,29.6,27.3,6.5,15.8,8.1,87.2,16,015
"Bonner County, Idaho",7.5,32.9,26.6,9.0,14.9,7.6,91.0,16,017
"Bonneville County, Idaho",6.2,28.0,26.9,9.6,18.1,8.1,90.6,16,019
"Boundary County, Idaho",12.2,41.3,22.0,6.7,9.2,3.7,82.9,16,021
"Butte County, Idaho",8.8,31.4,31.7,7.9,12.5,5.0,88.6,16,023
"Camas County, Idaho",13.7,30.2,23.6,5.4,16.7,5.9,81.9,16,025
"Canyon County, Idaho",9.8,32.2,26.0,7.2,11.9,4.8,82.0,16,027
"Caribou County, Idaho",9.7,36.3,24.1,11.4,12.8,3.3,88.0,16,029
"Cassia County, Idaho",10.2,26.7,27.9,8.5,10.8,4.9,78.8,16,031
"Clark County, Idaho",11.4,36.4,24.6,2.6,4.2,1.1,68.9,16,033
"Clearwater County, Idaho",10.9,41.9,20.0,8.3,9.9,4.5,84.7,16,035
"Custer County, Idaho",5.6,39.7,25.2,3.5,19.8,4.7,92.9,16,037
"Elmore County, Idaho",9.2,27.4,30.6,11.9,10.3,4.3,84.5,16,039
"Franklin County, Idaho",6.0,41.1,25.4,6.6,12.5,6.1,91.7,16,041
"Fremont County, Idaho",7.3,27.8,27.0,10.4,15.1,4.7,85.0,16,043
"Gem County, Idaho",10.8,33.2,29.5,8.3,9.3,3.3,83.5,16,045
"Gooding County, Idaho",12.8,35.2,22.7,6.7,8.7,2.8,76.2,16,047
"Idaho County, Idaho",9.0,43.9,24.1,5.4,9.0,3.3,85.7,16,049
"Jefferson County, Idaho",9.1,29.3,28.2,10.4,12.7,5.2,85.8,16,051
"Jerome County, Idaho",15.2,30.1,24.0,5.4,8.9,3.2,71.6,16,053
"Kootenai County, Idaho",6.6,29.5,28.3,10.4,16.6,6.6,91.4,16,055
"Latah County, Idaho",4.6,22.8,22.0,7.0,22.8,19.0,93.5,16,057
"Lemhi County, Idaho",5.3,29.4,30.2,10.1,13.8,8.5,91.9,16,059
"Lewis County, Idaho",6.5,36.4,27.3,11.0,13.0,2.5,90.2,16,061
"Lincoln County, Idaho",11.3,33.2,24.8,7.2,7.9,3.5,76.6,16,063
"Madison County, Idaho",3.3,19.9,31.0,14.3,19.8,10.2,95.2,16,065
"Minidoka County, Idaho",10.5,34.0,23.6,7.9,6.4,3.0,74.9,16,067
"Nez Perce County, Idaho",7.0,35.3,25.9,10.3,13.0,5.2,89.7,16,069
"Oneida County, Idaho",4.4,37.4,27.5,11.9,9.7,5.9,92.3,16,071
"Owyhee County, Idaho",10.5,36.7,21.7,6.4,8.3,2.0,75.1,16,073
"Payette County, Idaho",11.0,37.4,24.8,7.7,9.7,4.1,83.7,16,075
"Power County, Idaho",8.5,31.1,24.3,7.8,13.2,5.7,82.1,16,077
"Shoshone County, Idaho",13.0,37.4,26.2,6.6,8.6,3.3,82.1,16,079
"Teton County, Idaho",6.0,23.8,25.3,8.3,23.8,7.8,89.0,16,081
"Twin Falls County, Idaho",9.3,30.1,26.7,9.8,11.6,5.1,83.3,16,083
"Autauga County, Alabama",9.7,35.2,21.9,6.5,14.7,7.1,85.3,01,001
"Baldwin County, Alabama",8.5,29.9,23.2,7.6,18.1,8.7,87.6,01,003
"Barbour County, Alabama",19.2,35.4,16.0,7.0,7.5,6.0,71.9,01,005
"Bibb County, Alabama",15.7,42.3,16.9,5.4,7.5,2.6,74.5,01,007
"Blount County, Alabama",15.9,36.4,19.5,6.2,8.4,4.2,74.7,01,009
"Bullock County, Alabama",14.4,36.6,20.2,5.9,8.3,3.7,74.7,01,011
"Butler County, Alabama",17.1,38.7,17.2,7.9,7.8,3.2,74.8,01,013
"Calhoun County, Alabama",14.0,34.5,21.2,6.7,9.7,6.4,78.5,01,015
"Chambers County, Alabama",19.5,34.3,19.6,7.1,7.1,3.7,71.8,01,017
"Cherokee County, Alabama",18.0,35.3,22.2,5.5,6.3,4.2,73.4,01,019
"Chilton County, Alabama",16.1,40.5,17.9,5.3,7.4,4.8,75.9,01,021
"Choctaw County, Alabama",15.4,39.3,13.7,7.3,6.8,4.1,71.1,01,023
"Clarke County, Alabama",15.7,42.1,14.2,6.4,8.5,4.9,76.1,01,025
"Clay County, Alabama",18.9,38.8,16.0,7.1,6.4,3.1,71.4,01,027
"Cleburne County, Alabama",19.5,39.5,17.4,5.0,4.7,3.7,70.3,01,029
"Coffee County, Alabama",12.0,28.2,20.8,8.2,13.6,8.5,79.3,01,031
"Colbert County, Alabama",13.0,34.3,22.2,7.2,10.5,5.9,80.1,01,033
"Conecuh County, Alabama",19.1,37.0,14.2,10.4,5.4,4.3,71.3,01,035
"Coosa County, Alabama",18.6,42.5,16.0,4.1,5.7,4.8,73.1,01,037
"Covington County, Alabama",14.6,37.3,18.5,7.6,8.3,4.8,76.5,01,039
"Crenshaw County, Alabama",15.7,38.2,20.0,5.3,6.2,3.9,73.7,01,041
"Cullman County, Alabama",14.9,33.6,20.5,9.0,8.4,5.4,76.9,01,043
"Dale County, Alabama",11.6,29.7,25.8,9.3,11.9,5.6,82.2,01,045
"Dallas County, Alabama",16.1,36.6,18.0,7.9,8.2,6.0,76.8,01,047
"DeKalb County, Alabama",17.7,33.8,16.9,6.5,6.2,4.7,68.1,01,049
"Elmore County, Alabama",11.2,35.2,21.9,6.5,13.3,6.9,83.8,01,051
"Escambia County, Alabama",18.6,35.3,18.4,8.4,7.4,3.6,73.0,01,053
"Etowah County, Alabama",12.5,33.2,24.4,7.8,9.9,5.9,81.2,01,055
"Fayette County, Alabama",14.1,37.6,20.4,7.2,5.7,3.7,74.7,01,057
"Franklin County, Alabama",17.9,32.2,18.7,7.0,7.6,4.2,69.6,01,059
"Geneva County, Alabama",17.4,37.5,19.5,7.3,5.1,2.9,72.3,01,061
"Greene County, Alabama",15.9,36.9,20.7,5.0,5.3,4.7,72.6,01,063
"Hale County, Alabama",22.2,34.2,20.2,5.6,5.9,4.1,69.9,01,065
"Henry County, Alabama",15.6,37.9,17.2,6.0,8.8,6.2,76.1,01,067
"Houston County, Alabama",12.1,33.2,21.6,8.1,12.1,6.8,81.9,01,069
"Jackson County, Alabama",15.9,36.4,19.6,6.0,7.4,4.6,74.0,01,071
"Jefferson County, Alabama",9.5,28.1,22.7,7.0,18.1,10.7,86.6,01,073
"Lamar County, Alabama",16.1,41.5,19.2,5.2,6.0,3.3,75.3,01,075
"Lauderdale County, Alabama",11.6,34.0,21.0,6.5,13.6,7.9,82.9,01,077
"Lawrence County, Alabama",16.3,39.2,18.1,7.3,7.4,3.3,75.2,01,079
"Lee County, Alabama",10.0,26.6,20.6,7.0,17.5,13.4,85.2,01,081
"Limestone County, Alabama",12.1,32.7,19.7,7.3,14.5,6.3,80.4,01,083
"Lowndes County, Alabama",17.0,39.2,16.6,4.8,9.0,3.7,73.4,01,085
"Macon County, Alabama",13.1,29.2,20.7,7.9,10.7,10.2,78.8,01,087
"Madison County, Alabama",8.3,22.2,21.5,6.7,23.9,13.5,87.8,01,089
"Marengo County, Alabama",13.6,37.6,18.7,5.5,12.3,5.6,79.7,01,091
"Marion County, Alabama",18.6,35.2,18.8,8.2,5.0,3.8,71.0,01,093
"Marshall County, Alabama",14.9,32.2,19.6,7.4,9.1,5.4,73.7,01,095
"Mobile County, Alabama",12.8,34.3,20.9,7.3,13.1,6.7,82.3,01,097
"Monroe County, Alabama",18.0,39.9,17.5,6.8,8.1,3.1,75.4,01,099
"Montgomery County, Alabama",10.5,27.5,21.1,5.5,18.2,12.3,84.7,01,101
"Morgan County, Alabama",11.7,31.6,23.5,6.7,13.1,6.0,80.8,01,103
"Perry County, Alabama",15.7,37.9,15.3,5.0,8.5,4.9,71.5,01,105
"Pickens County, Alabama",13.6,41.9,20.3,5.0,8.1,3.4,78.7,01,107
"Pike County, Alabama",13.4,35.5,17.3,3.0,14.4,9.3,79.4,01,109
"Randolph County, Alabama",16.8,36.3,17.5,5.6,7.4,4.8,71.6,01,111
"Russell County, Alabama",15.1,35.3,22.7,7.0,8.4,3.4,76.9,01,113
"St. Clair County, Alabama",14.6,36.4,21.7,6.6,9.8,4.7,79.3,01,115
"Shelby County, Alabama",5.6,22.3,22.6,7.0,27.4,12.2,91.5,01,117
"Sumter County, Alabama",13.8,40.2,16.8,5.6,7.4,5.3,75.4,01,119
"Talladega County, Alabama",16.6,37.1,20.4,6.3,7.4,4.5,75.7,01,121
"Tallapoosa County, Alabama",16.1,34.1,19.2,7.1,10.1,5.6,76.1,01,123
"Tuscaloosa County, Alabama",10.6,31.3,21.3,6.0,15.7,10.5,84.7,01,125
"Walker County, Alabama",16.2,35.7,22.4,7.8,5.5,4.2,75.5,01,127
"Washington County, Alabama",12.9,45.5,18.7,4.6,6.5,2.8,78.0,01,129
"Wilcox County, Alabama",17.8,35.7,14.2,5.5,10.7,2.4,68.5,01,131
"Winston County, Alabama",19.3,33.5,18.8,5.9,5.6,5.6,69.3,01,133
"Aleutians East Borough, Alaska",16.9,27.1,20.2,7.1,9.1,0.5,64.1,02,013
"Aleutians West Census Area, Alaska",11.4,34.4,21.1,5.9,7.6,1.3,70.4,02,016
"Anchorage Municipality, Alaska",5.1,22.9,27.8,8.3,21.4,11.6,91.9,02,020
"Bethel Census Area, Alaska",8.6,39.6,21.5,3.3,8.0,5.9,78.4,02,050
"Bristol Bay Borough, Alaska",3.3,27.5,38.8,8.3,12.9,3.0,90.6,02,060
"Denali Borough, Alaska",3.8,29.7,30.0,8.5,20.9,6.6,95.7,02,068
"Dillingham Census Area, Alaska",5.4,31.8,26.8,3.8,11.7,8.5,82.6,02,070
"Fairbanks North Star Borough, Alaska",4.9,26.5,29.7,9.7,15.8,11.3,92.9,02,090
"Haines Borough, Alaska",5.3,34.4,23.3,3.3,21.4,11.7,94.0,02,100
"Hoonah-Angoon Census Area, Alaska",8.9,29.9,22.0,7.7,17.5,10.4,87.6,02,105
"Juneau City and Borough, Alaska",3.3,23.8,30.5,6.2,22.2,12.5,95.3,02,110
"Kenai Peninsula Borough, Alaska",5.8,32.6,29.5,7.7,14.4,8.0,92.1,02,122
"Ketchikan Gateway Borough, Alaska",6.0,30.2,30.2,7.9,16.6,7.6,92.5,02,130
"Kodiak Island Borough, Alaska",5.3,27.2,28.7,10.1,16.2,5.6,87.7,02,150
"Lake and Peninsula Borough, Alaska",8.8,31.1,29.2,4.2,7.8,5.8,78.0,02,164
"Matanuska-Susitna Borough, Alaska",6.2,31.1,30.3,9.6,14.5,6.3,91.8,02,170
"Nome Census Area, Alaska",8.6,42.4,23.3,3.2,10.7,4.2,83.8,02,180
"North Slope Borough, Alaska",15.1,39.2,19.4,1.8,5.1,8.5,73.8,02,185
"Northwest Arctic Borough, Alaska",11.6,42.3,20.7,4.1,7.1,5.4,79.6,02,188
"Petersburg Census Area, Alaska",2.4,35.9,25.3,6.8,16.9,10.5,95.5,02,195
"Prince of Wales-Hyder Census Area, Alaska",9.8,39.5,26.2,4.9,11.8,5.9,88.4,02,198
"Sitka City and Borough, Alaska",6.1,26.2,28.0,9.0,18.1,11.0,92.3,02,220
"Skagway Municipality, Alaska",3.9,18.6,39.6,4.8,24.8,7.5,95.3,02,230
"Southeast Fairbanks Census Area, Alaska",5.0,32.2,33.1,5.8,13.3,6.8,91.1,02,240
"Valdez-Cordova Census Area, Alaska",4.4,22.8,36.0,10.1,16.5,7.3,92.6,02,261
"Wade Hampton Census Area, Alaska",12.3,43.4,20.3,2.2,4.6,3.1,73.6,02,270
"Wrangell City and Borough, Alaska",8.5,37.2,28.9,7.3,15.0,1.2,89.6,02,275
"Yakutat City and Borough, Alaska",3.1,31.3,32.1,9.2,13.3,4.6,90.5,02,282
"Yukon-Koyukuk Census Area, Alaska",11.2,36.5,27.2,4.3,6.8,4.7,79.5,02,290
"Apache County, Arizona",11.9,31.6,22.3,7.9,6.8,3.5,72.1,04,001
"Cochise County, Arizona",8.2,25.1,28.4,9.9,13.6,7.8,84.8,04,003
"Coconino County, Arizona",7.7,23.5,25.1,7.3,18.2,12.8,87.0,04,005
"Gila County, Arizona",11.6,33.0,26.3,9.2,8.8,6.3,83.4,04,007
"Graham County, Arizona",12.4,33.6,27.1,7.6,8.2,5.2,81.8,04,009
"Greenlee County, Arizona",6.8,34.6,34.7,7.1,10.3,3.2,89.8,04,011
"La Paz County, Arizona",12.5,34.1,28.6,5.2,5.7,3.3,76.9,04,012
"Maricopa County, Arizona",7.7,23.8,24.8,8.0,18.8,10.3,85.6,04,013
"Mohave County, Arizona",12.7,34.6,29.5,6.9,8.0,4.0,83.0,04,015
"Navajo County, Arizona",11.7,30.0,27.2,8.9,8.9,5.5,80.5,04,017
"Pima County, Arizona",7.9,23.6,25.6,8.0,17.6,12.0,86.8,04,019
"Pinal County, Arizona",9.8,29.1,27.6,9.2,12.0,5.9,83.7,04,021
"Santa Cruz County, Arizona",13.1,31.1,17.2,5.3,11.5,5.8,70.9,04,023
"Yavapai County, Arizona",7.5,27.0,30.5,8.3,14.6,9.1,89.4,04,025
"Yuma County, Arizona",13.4,27.0,24.6,6.6,8.7,4.6,71.6,04,027
"Arkansas County, Arkansas",12.2,37.8,20.9,6.4,9.2,5.1,79.4,05,001
"Ashley County, Arkansas",13.5,45.0,18.5,3.9,10.3,3.4,81.1,05,003
"Baxter County, Arkansas",11.4,37.5,24.6,7.0,9.8,4.7,83.7,05,005
"Benton County, Arkansas",8.6,31.1,21.2,6.0,18.1,7.8,84.2,05,007
"Boone County, Arkansas",9.8,40.8,21.7,6.7,9.8,4.7,83.8,05,009
"Bradley County, Arkansas",13.1,39.7,13.7,3.3,9.1,3.6,69.4,05,011
"Calhoun County, Arkansas",12.7,45.5,17.3,8.4,4.9,1.7,77.8,05,013
"Carroll County, Arkansas",11.6,36.6,19.9,5.1,11.7,5.7,79.0,05,015
"Chicot County, Arkansas",18.4,40.6,13.8,2.2,7.8,4.8,69.3,05,017
"Clark County, Arkansas",10.1,36.8,17.7,6.8,13.2,8.5,83.1,05,019
"Clay County, Arkansas",13.3,41.8,17.6,4.9,5.6,3.1,73.1,05,021
"Cleburne County, Arkansas",13.2,35.5,22.6,7.2,9.1,4.7,79.1,05,023
"Cleveland County, Arkansas",9.0,45.9,19.4,6.6,11.9,2.0,85.9,05,025
"Columbia County, Arkansas",11.9,37.5,19.5,5.9,13.6,7.2,83.7,05,027
"Conway County, Arkansas",10.0,44.0,20.0,4.8,9.2,4.6,82.7,05,029
"Craighead County, Arkansas",10.0,35.0,20.7,4.5,14.7,8.4,83.3,05,031
"Crawford County, Arkansas",15.2,34.8,22.0,7.6,8.6,4.4,77.4,05,033
"Crittenden County, Arkansas",17.2,33.8,23.7,4.6,10.7,3.4,76.3,05,035
"Cross County, Arkansas",15.0,42.6,16.1,4.7,9.8,2.8,76.1,05,037
"Dallas County, Arkansas",12.4,46.0,16.9,4.9,8.6,3.8,80.3,05,039
"Desha County, Arkansas",15.0,38.2,16.3,4.4,9.9,3.7,72.5,05,041
"Drew County, Arkansas",13.4,37.1,19.8,4.4,13.7,5.7,80.6,05,043
"Faulkner County, Arkansas",8.0,32.0,22.7,6.4,17.8,8.6,87.4,05,045
"Franklin County, Arkansas",10.5,42.5,23.6,4.9,8.5,3.1,82.6,05,047
"Fulton County, Arkansas",12.4,42.5,21.8,5.5,5.5,4.2,79.4,05,049
"Garland County, Arkansas",10.2,32.1,25.2,7.5,13.4,6.8,85.0,05,051
"Grant County, Arkansas",10.7,45.8,19.2,5.1,9.4,5.3,84.8,05,053
"Greene County, Arkansas",11.4,43.9,20.7,4.2,8.2,3.8,80.9,05,055
"Hempstead County, Arkansas",12.6,37.9,23.8,4.3,11.0,3.7,80.7,05,057
"Hot Spring County, Arkansas",12.4,38.8,21.8,8.1,8.8,3.7,81.3,05,059
"Howard County, Arkansas",14.4,43.2,18.8,3.7,8.7,3.7,78.1,05,061
"Independence County, Arkansas",10.0,38.7,23.4,5.6,9.8,5.0,82.4,05,063
"Izard County, Arkansas",12.0,39.8,24.6,5.0,7.9,4.4,81.6,05,065
"Jackson County, Arkansas",17.2,44.0,16.9,4.3,4.8,2.2,72.3,05,067
"Jefferson County, Arkansas",12.5,37.8,22.8,4.5,11.7,4.8,81.6,05,069
"Johnson County, Arkansas",12.5,40.5,18.7,2.4,10.4,4.4,76.4,05,071
"Lafayette County, Arkansas",14.4,43.3,17.4,4.0,9.0,4.3,77.9,05,073
"Lawrence County, Arkansas",14.5,42.3,18.2,5.1,6.1,3.1,74.8,05,075
"Lee County, Arkansas",20.7,39.6,18.0,3.2,5.9,2.6,69.3,05,077
"Lincoln County, Arkansas",16.4,44.6,15.8,4.2,6.4,2.2,73.2,05,079
"Little River County, Arkansas",11.5,39.7,21.4,8.2,8.7,3.2,81.2,05,081
"Logan County, Arkansas",14.4,42.1,17.1,5.8,8.5,3.2,76.7,05,083
"Lonoke County, Arkansas",9.0,36.0,25.1,8.1,11.7,4.9,85.8,05,085
"Madison County, Arkansas",14.8,40.7,18.7,3.0,9.3,4.1,75.8,05,087
"Marion County, Arkansas",11.1,38.1,26.5,5.6,10.0,4.9,85.1,05,089
"Miller County, Arkansas",11.0,41.4,23.6,5.2,9.2,3.5,83.0,05,091
"Mississippi County, Arkansas",14.0,37.7,21.8,5.1,8.1,2.9,75.6,05,093
"Monroe County, Arkansas",16.6,34.0,15.6,6.7,8.7,3.7,68.6,05,095
"Montgomery County, Arkansas",11.9,40.9,21.5,9.8,6.7,3.3,82.2,05,097
"Nevada County, Arkansas",17.5,37.9,22.6,7.0,6.4,4.3,78.3,05,099
"Newton County, Arkansas",12.7,40.4,20.5,4.9,9.5,2.7,78.0,05,101
"Ouachita County, Arkansas",13.2,40.8,22.1,5.7,9.9,3.3,81.8,05,103
"Perry County, Arkansas",12.5,46.7,19.6,4.8,6.5,3.9,81.6,05,105
"Phillips County, Arkansas",19.4,28.8,19.8,10.3,8.4,3.7,70.9,05,107
"Pike County, Arkansas",14.6,39.0,20.5,5.4,7.0,5.3,77.2,05,109
"Poinsett County, Arkansas",14.9,43.8,16.5,3.7,6.3,2.5,72.8,05,111
"Polk County, Arkansas",13.4,37.8,26.2,6.4,6.3,3.7,80.4,05,113
"Pope County, Arkansas",10.4,35.2,22.1,4.6,13.7,6.4,81.9,05,115
"Prairie County, Arkansas",13.7,49.7,14.1,2.8,8.1,3.4,78.0,05,117
"Pulaski County, Arkansas",7.9,27.8,23.4,6.4,19.2,11.5,88.2,05,119
"Randolph County, Arkansas",11.5,39.5,21.2,5.9,8.1,3.0,77.8,05,121
"St. Francis County, Arkansas",18.3,37.2,19.3,6.3,6.4,4.2,73.3,05,123
"Saline County, Arkansas",8.1,35.7,23.1,6.2,15.6,7.0,87.6,05,125
"Scott County, Arkansas",16.4,43.3,16.8,4.7,6.1,2.9,73.7,05,127
"Searcy County, Arkansas",15.6,39.4,18.6,5.5,5.4,3.8,72.7,05,129
"Sebastian County, Arkansas",10.9,32.1,23.6,7.4,12.0,5.9,81.0,05,131
"Sevier County, Arkansas",13.7,34.2,20.2,5.2,6.6,2.6,68.8,05,133
"Sharp County, Arkansas",13.1,42.0,20.5,5.4,7.4,5.1,80.4,05,135
