County,Less than 9th Grade,9th to 12th Grade,High School Graduate,Some College,Associates Degree,Bachelors Degree,Graduate or Professional Degree,State ID,County ID
"West Feliciana Parish, Louisiana",5.8,12.1,31.8,21.9,4.2,17.7,6.5,22,125
"Jefferson Parish, Louisiana",5.6,8.7,30.8,22.3,5.8,17.8,9.1,22,051
"Monroe County, Alabama",4.2,10.1,47.2,16.7,8.2,9.1,4.4,01,099
"Lawrence County, Alabama",6.7,14.0,41.2,18.0,7.6,8.4,4.1,01,079
"Lee County, Alabama",2.8,6.3,23.7,22.7,9.2,19.6,15.7,01,081
"Marion County, Alabama",7.9,12.5,34.8,22.8,9.2,7.9,4.9,01,093
"Pickens County, Alabama",6.0,12.5,37.2,22.9,7.3,10.0,4.2,01,107
"Sumter County, Alabama",3.7,9.6,35.4,23.4,6.4,11.4,10.2,01,119
"Jefferson County, Alabama",2.8,7.1,26.4,21.7,8.6,20.4,13.0,01,073
"Choctaw County, Alabama",5.3,13.3,37.7,20.8,11.0,7.7,4.3,01,023
"Franklin County, Alabama",10.0,12.8,36.6,18.2,8.4,8.8,5.2,01,059
"Marengo County, Alabama",5.2,10.9,38.0,20.8,8.9,8.7,7.4,01,091
"Russell County, Alabama",5.1,11.1,31.4,23.4,11.2,11.4,6.4,01,113
"Cherokee County, Alabama",6.8,11.6,40.3,20.2,8.4,6.6,6.1,01,019
"Covington County, Alabama",5.7,10.9,37.3,21.1,9.7,9.9,5.4,01,039
"Crenshaw County, Alabama",7.4,13.4,39.5,16.3,5.9,12.7,4.7,01,041
"Dallas County, Alabama",4.3,13.9,35.9,20.1,11.1,8.8,5.9,01,047
"Lauderdale County, Alabama",4.2,8.4,36.0,21.0,6.9,14.9,8.6,01,077
"Lowndes County, Alabama",5.6,16.0,39.6,15.2,8.9,9.2,5.5,01,085
"Macon County, Alabama",4.1,14.1,30.2,24.0,7.2,11.8,8.6,01,087
"Limestone County, Alabama",5.5,9.8,30.4,20.4,8.1,17.4,8.4,01,083
"Shelby County, Alabama",2.4,4.9,19.8,22.1,7.8,28.4,14.5,01,117
"Winston County, Alabama",7.1,14.1,38.2,20.6,7.1,7.3,5.5,01,133
"Baldwin County, Alabama",2.3,6.9,27.7,21.8,9.4,21.0,10.8,01,003
"Elmore County, Alabama",4.5,8.9,32.5,19.6,9.4,16.3,8.8,01,051
"Jackson County, Alabama",5.2,11.7,41.0,18.6,9.6,9.5,4.5,01,071
"Talladega County, Alabama",5.3,14.3,33.7,23.1,8.5,9.4,5.5,01,121
"Washington County, Alabama",5.4,12.0,43.1,18.3,8.6,7.1,5.6,01,129
"Clay County, Alabama",10.1,13.3,37.8,18.8,9.5,5.9,4.6,01,027
"Morgan County, Alabama",6.1,9.8,30.4,22.5,8.8,15.4,7.0,01,103
"Pike County, Alabama",4.7,10.3,35.7,21.3,4.1,14.1,9.6,01,109
"Colbert County, Alabama",4.3,10.6,37.8,21.5,7.7,11.5,6.6,01,033
"Dale County, Alabama",4.3,9.6,32.3,25.7,10.0,12.1,6.1,01,045
"Hale County, Alabama",4.6,11.4,43.4,18.9,7.5,9.3,4.9,01,065
"DeKalb County, Alabama",11.7,13.5,34.2,18.3,9.3,7.8,5.2,01,049
"Escambia County, Alabama",4.5,14.3,43.7,17.6,7.4,8.2,4.3,01,053
"Randolph County, Alabama",7.2,13.2,34.9,20.0,8.2,9.6,6.9,01,111
"Mobile County, Alabama",3.1,10.4,34.0,21.4,7.9,15.4,7.8,01,097
"Perry County, Alabama",8.7,8.5,36.9,19.9,3.2,12.9,9.9,01,105
"Cleburne County, Alabama",6.6,14.4,38.0,19.9,5.7,10.1,5.3,01,029
"Conecuh County, Alabama",4.2,11.5,51.1,12.7,7.8,8.2,4.6,01,035
"Barbour County, Alabama",8.5,18.3,35.6,18.8,7.2,7.6,4.0,01,005
"Bibb County, Alabama",6.5,14.5,44.9,16.4,7.4,6.5,3.9,01,007
"Calhoun County, Alabama",5.2,10.4,32.8,25.0,8.2,10.5,8.0,01,015
"Clarke County, Alabama",5.2,14.2,41.8,18.6,8.0,7.2,5.0,01,025
"Fayette County, Alabama",7.2,10.2,41.3,22.2,6.8,9.1,3.3,01,057
"Rock County, Nebraska",2.2,1.2,34.0,24.5,15.0,17.2,6.0,31,149
"Sherman County, Nebraska",3.2,3.9,36.2,26.9,9.7,14.7,5.5,31,163
"Cameron Parish, Louisiana",3.9,11.4,40.3,23.1,8.6,8.7,4.0,22,023
"Beauregard Parish, Louisiana",5.6,9.1,38.1,22.3,7.1,12.0,5.8,22,011
"Bienville Parish, Louisiana",4.0,11.9,44.5,20.1,6.7,8.1,4.7,22,013
"Bossier Parish, Louisiana",3.2,7.1,29.7,25.0,9.8,16.6,8.6,22,015
"East Feliciana Parish, Louisiana",4.5,15.5,43.5,18.3,5.5,9.2,3.5,22,037
"St. John the Baptist Parish, Louisiana",3.6,10.3,38.8,24.0,7.3,11.0,4.9,22,095
"Plaquemines Parish, Louisiana",8.6,7.7,35.5,23.8,5.4,13.8,5.3,22,075
"Ouachita Parish, Louisiana",3.4,10.0,34.1,22.6,5.6,16.2,8.1,22,073
"Washington Parish, Louisiana",6.7,13.9,44.7,17.9,5.3,7.7,3.9,22,117
"St. Landry Parish, Louisiana",9.0,14.3,41.2,15.5,5.3,10.0,4.8,22,097
"Acadia Parish, Louisiana",8.9,12.1,41.3,17.8,6.6,10.0,3.3,22,001
"St. Mary Parish, Louisiana",5.9,11.3,51.0,14.9,6.6,7.0,3.2,22,101
"St. Tammany Parish, Louisiana",2.9,6.5,26.6,23.5,6.5,21.9,11.9,22,103
"Union Parish, Louisiana",5.5,8.8,44.8,17.6,6.0,12.9,4.3,22,111
"Caddo Parish, Louisiana",3.4,9.5,33.7,22.4,7.4,14.6,9.0,22,017
"Ascension Parish, Louisiana",3.4,7.9,32.3,21.4,8.5,18.2,8.3,22,005
"Lafayette Parish, Louisiana",3.8,7.6,30.4,20.1,5.1,22.8,10.2,22,055
"Iberia Parish, Louisiana",7.7,12.4,43.7,16.6,6.1,9.6,3.9,22,045
"Lincoln Parish, Louisiana",3.7,7.8,26.8,20.0,6.0,21.2,14.4,22,061
"St. Helena Parish, Louisiana",5.4,17.0,38.5,15.4,7.0,10.0,6.7,22,091
"Webster Parish, Louisiana",3.3,12.8,42.0,19.2,7.3,10.8,4.6,22,119
"De Soto Parish, Louisiana",4.9,12.5,42.6,19.4,5.8,9.4,5.4,22,031
"Iberville Parish, Louisiana",5.6,14.8,41.3,18.8,5.6,10.1,3.8,22,047
"Livingston Parish, Louisiana",4.9,9.9,38.1,20.7,6.7,14.2,5.5,22,063
"Morehouse Parish, Louisiana",6.7,13.8,42.9,17.5,6.2,10.6,2.3,22,067
"Orleans Parish, Louisiana",3.7,9.7,22.8,21.5,4.7,21.2,16.3,22,071
"Terrebonne Parish, Louisiana",9.4,11.6,38.9,18.8,5.6,11.0,4.5,22,109
"Calcasieu Parish, Louisiana",4.2,9.0,34.1,23.0,7.5,14.8,7.4,22,019
"Claiborne Parish, Louisiana",6.0,14.5,43.5,19.5,3.7,8.0,4.8,22,027
"Avoyelles Parish, Louisiana",6.8,16.4,37.8,20.5,6.2,7.9,4.4,22,009
"Jackson Parish, Louisiana",5.9,13.4,42.6,18.0,6.1,9.7,4.3,22,049
"Pointe Coupee Parish, Louisiana",5.7,14.4,39.3,19.6,6.0,11.5,3.4,22,077
"St. Charles Parish, Louisiana",3.1,6.9,34.5,22.6,7.7,19.0,6.2,22,089
"Lafourche Parish, Louisiana",8.9,12.9,40.5,15.7,5.1,11.6,5.3,22,057
"Tensas Parish, Louisiana",4.5,18.0,46.1,17.1,2.9,8.3,3.1,22,107
"LaSalle Parish, Louisiana",8.2,14.2,42.5,16.0,5.5,10.3,3.4,22,059
"Lincoln County, Maine",2.1,4.9,34.4,17.7,7.5,18.3,15.2,23,015
"Waldo County, Maine",2.4,5.4,32.2,20.1,8.5,20.1,11.3,23,027
"Piscataquis County, Maine",3.5,6.2,40.7,18.2,12.9,12.9,5.5,23,021
"Aroostook County, Maine",4.8,6.6,37.3,20.9,11.1,13.1,6.1,23,003
"Washington County, Maine",4.0,6.7,38.0,20.1,9.2,14.1,8.0,23,029
"Knox County, Maine",1.6,4.8,32.9,19.3,7.8,21.2,12.4,23,013
"Sagadahoc County, Maine",1.5,4.5,30.0,18.1,9.6,20.9,15.4,23,023
"Kennebec County, Maine",3.0,4.5,32.7,20.8,10.9,17.2,10.9,23,011
"Franklin County, Maine",1.5,5.9,38.0,19.2,10.6,15.6,9.2,23,007
"Hancock County, Maine",2.0,3.9,30.8,20.1,9.1,20.0,14.0,23,009
"Baltimore city, Maryland",4.7,10.1,29.1,19.4,4.8,16.8,15.1,24,510
"Somerset County, Maryland",4.8,13.9,39.7,21.4,5.8,9.7,4.7,24,039
"Harford County, Maryland",2.3,5.1,26.0,21.2,8.8,21.3,15.4,24,025
"Allegany County, Maryland",2.5,7.3,41.8,19.6,10.0,10.8,8.1,24,001
"Boyd County, Nebraska",1.4,2.6,43.9,24.0,11.4,13.3,3.4,31,015
"Howard County, Nebraska",2.8,2.3,36.2,25.9,11.6,15.8,5.4,31,093
"Gosper County, Nebraska",0.9,6.2,27.5,22.4,13.5,21.1,8.4,31,073
"Sarpy County, Nebraska",1.7,2.8,21.7,24.0,10.0,25.6,14.2,31,153
"Fillmore County, Nebraska",3.0,4.9,33.5,21.4,15.8,15.0,6.4,31,059
"Hooker County, Nebraska",2.7,3.7,35.2,19.2,12.7,21.3,5.1,31,091
"Seward County, Nebraska",2.4,3.6,28.6,21.5,15.0,19.1,9.8,31,159
"Webster County, Nebraska",1.5,4.7,35.5,22.1,13.2,15.1,7.9,31,181
"Butler County, Nebraska",2.5,4.5,37.6,21.2,12.9,15.9,5.5,31,023
"Arthur County, Nebraska",0.3,5.9,25.9,24.5,17.1,17.8,8.4,31,005
"Gage County, Nebraska",3.8,6.2,35.7,21.7,11.8,14.7,6.1,31,067
"Kearney County, Nebraska",1.5,2.1,29.2,29.3,11.3,20.0,6.6,31,099
"Madison County, Nebraska",5.2,4.4,30.4,21.6,15.4,15.9,7.1,31,119
"Phelps County, Nebraska",1.2,5.5,29.9,27.4,12.5,16.5,6.9,31,137
"Wayne County, Nebraska",0.7,3.3,27.5,20.5,15.7,22.2,10.2,31,179
"Knox County, Nebraska",3.0,4.9,33.8,22.7,13.9,15.2,6.4,31,107
"Merrick County, Nebraska",2.2,3.5,35.3,31.4,9.7,13.4,4.4,31,121
"Pawnee County, Nebraska",6.5,5.8,40.6,19.1,10.9,10.8,6.3,31,133
"Wheeler County, Nebraska",0.8,3.6,32.5,28.7,15.0,12.5,6.9,31,183
"Lander County, Nevada",5.1,6.6,38.0,23.2,14.7,5.4,7.0,32,015
"Esmeralda County, Nevada",3.7,8.0,40.6,24.8,6.8,11.8,4.2,32,009
"Mineral County, Nevada",2.2,8.8,35.7,32.3,6.0,10.2,4.8,32,021
"Lincoln County, Nevada",2.7,11.1,34.3,24.7,7.6,12.1,7.5,32,017
"Washoe County, Nevada",4.6,6.8,23.5,25.7,8.6,19.2,11.7,32,031
"Carson City, Nevada",4.4,8.6,26.0,28.8,10.0,14.3,7.9,32,510
"Merrimack County, New Hampshire",2.2,4.6,27.7,18.3,11.6,20.5,15.2,33,013
"Belknap County, New Hampshire",1.5,5.3,29.5,20.9,10.2,19.5,13.0,33,001
"Strafford County, New Hampshire",2.0,5.2,27.6,19.2,10.2,22.4,13.4,33,017
"Monmouth County, New Jersey",2.7,3.9,23.4,16.6,7.4,27.9,18.2,34,025
"Sussex County, New Jersey",1.5,3.7,30.6,19.7,8.5,24.3,11.8,34,037
"Essex County, New Jersey",7.0,6.9,28.0,16.8,5.8,21.1,14.4,34,013
"Gloucester County, New Jersey",2.4,4.7,32.0,18.8,9.1,21.5,11.5,34,015
"Passaic County, New Jersey",9.0,7.2,34.5,15.8,5.2,19.0,9.2,34,031
"Bergen County, New Jersey",3.8,3.7,22.7,14.6,5.9,30.5,18.8,34,003
"Warren County, New Jersey",3.5,5.0,30.6,19.1,8.8,22.1,10.9,34,041
"Burlington County, New Jersey",2.1,4.2,28.1,19.2,8.5,24.3,13.7,34,005
"Luna County, New Mexico",15.3,14.9,34.4,16.5,6.3,7.7,4.8,35,029
"Taos County, New Mexico",3.3,6.6,28.2,26.4,6.8,17.0,11.8,35,055
"Colfax County, New Mexico",3.7,8.1,29.4,28.2,8.9,12.4,9.4,35,007
"Harding County, New Mexico",3.7,11.0,26.5,22.3,14.9,14.6,7.0,35,021
"Quay County, New Mexico",4.0,14.1,35.7,20.5,8.6,10.2,6.8,35,037
"Noxubee County, Mississippi",11.5,17.6,29.6,15.0,10.7,11.7,3.9,28,103
"Tate County, Mississippi",5.3,11.7,35.4,21.1,10.7,10.7,5.1,28,137
"Panola County, Mississippi",6.9,12.5,36.6,17.0,12.1,9.5,5.4,28,107
"Yalobusha County, Mississippi",5.8,10.9,40.2,21.4,7.9,9.7,4.1,28,161
"Iowa County, Iowa",2.1,4.1,37.1,24.4,13.4,14.4,4.5,19,095
"Winnebago County, Iowa",2.6,4.9,34.1,22.7,13.8,16.5,5.2,19,189
"Shelby County, Iowa",2.8,4.7,35.3,21.4,13.5,16.7,5.4,19,165
"Appanoose County, Iowa",3.4,6.4,36.5,25.2,12.1,11.5,4.8,19,007
"Page County, Iowa",2.0,6.5,36.5,23.8,11.0,15.0,5.3,19,145
"Winneshiek County, Iowa",1.9,2.9,33.0,17.1,14.5,18.6,11.9,19,191
"Pottawattamie County, Iowa",3.3,7.3,32.7,23.8,11.5,14.7,6.7,19,155
"Marshall County, Iowa",9.1,7.0,34.2,20.2,10.6,13.9,4.9,19,127
"Boone County, Iowa",1.4,4.6,31.5,22.8,14.3,18.1,7.2,19,015
"Buena Vista County, Iowa",11.1,10.4,30.3,18.6,9.8,13.5,6.3,19,021
"Howard County, Iowa",5.1,4.0,40.0,19.9,15.2,11.6,4.3,19,089
"Guthrie County, Iowa",1.7,5.1,38.9,23.3,11.1,13.6,6.2,19,077
"Humboldt County, Iowa",2.6,4.6,37.0,18.5,16.1,16.8,4.4,19,091
"Madison County, Iowa",2.7,3.0,36.6,20.7,12.4,18.5,6.0,19,121
"Guaynabo Municipio, Puerto Rico",,,,,,,,72,061
"Fajardo Municipio, Puerto Rico",,,,,,,,72,053
"Aguas Buenas Municipio, Puerto Rico",,,,,,,,72,007
"Hatillo Municipio, Puerto Rico",,,,,,,,72,065
"Santa Isabel Municipio, Puerto Rico",,,,,,,,72,133
"Mayagüez Municipio, Puerto Rico",,,,,,,,72,097
"Río Grande Municipio, Puerto Rico",,,,,,,,72,119
"Añasco Municipio, Puerto Rico",,,,,,,,72,011
"Cataño Municipio, Puerto Rico",,,,,,,,72,033
"Guánica Municipio, Puerto Rico",,,,,,,,72,055
"Loíza Municipio, Puerto Rico",,,,,,,,72,087
"Las Piedras Municipio, Puerto Rico",,,,,,,,72,085
"Vega Baja Municipio, Puerto Rico",,,,,,,,72,145
"Lafayette County, Arkansas",5.6,14.7,40.2,17.2,6.4,11.6,4.2,05,073
"Phillips County, Arkansas",7.0,12.7,31.9,25.4,9.1,8.6,5.1,05,107
"Yell County, Arkansas",9.2,12.6,40.0,20.5,4.9,9.0,3.8,05,149
"Bradley County, Arkansas",7.4,11.5,41.3,19.7,5.7,10.4,4.0,05,011
"Polk County, Arkansas",5.5,9.5,36.5,25.2,9.1,8.6,5.5,05,113
"Ouachita County, Arkansas",2.8,11.1,41.6,22.6,7.4,8.7,5.8,05,103
"Little River County, Arkansas",2.0,9.0,44.7,25.9,5.9,8.1,4.4,05,081
"Miller County, Arkansas",3.9,9.6,35.3,28.3,6.1,11.5,5.2,05,091
"White County, Arkansas",5.5,10.1,39.3,16.8,7.5,12.7,8.2,05,145
"Lake County, California",5.3,8.9,30.5,29.0,10.8,10.0,5.5,06,033
"Yuba County, California",7.0,10.7,23.6,30.9,10.8,12.2,4.8,06,115
"Lassen County, California",3.8,13.1,34.5,27.1,8.7,9.2,3.7,06,035
"Sonoma County, California",5.8,5.4,18.7,25.0,9.6,22.2,13.3,06,097
"Imperial County, California",15.6,14.7,24.3,23.7,6.5,10.6,4.6,06,025
"Alameda County, California",5.9,5.6,17.6,17.2,6.3,27.3,20.1,06,001
"Napa County, California",9.2,5.3,17.8,22.9,9.1,23.2,12.5,06,055
"Sierra County, California",1.3,6.4,31.7,34.0,8.8,8.5,9.5,06,091
"Yolo County, California",6.9,6.6,18.1,19.8,7.2,21.6,19.8,06,113
"Nevada County, California",1.7,4.0,18.4,28.2,10.6,24.2,13.0,06,057
"Mendocino County, California",6.0,7.5,25.0,28.7,8.3,15.6,8.8,06,045
"Los Angeles County, California",12.3,8.6,20.6,19.0,7.0,21.2,11.3,06,037
"Santa Clara County, California",6.7,4.9,14.1,15.0,6.8,27.7,24.7,06,085
"Siskiyou County, California",3.4,6.4,25.5,30.0,11.6,15.3,7.8,06,093
"Del Norte County, California",5.0,15.0,31.0,26.0,8.2,8.7,6.1,06,015
"Chaffee County, Colorado",2.2,4.3,27.0,24.2,8.5,19.6,14.2,08,015
"Garfield County, Colorado",5.6,6.3,27.0,20.4,9.6,20.7,10.3,08,045
"Jefferson County, Colorado",1.7,3.8,20.3,21.2,7.8,28.7,16.4,08,059
"Rio Blanco County, Colorado",1.8,6.4,31.5,27.3,10.3,16.5,6.2,08,103
"Conejos County, Colorado",5.2,6.8,33.9,26.8,6.3,14.1,6.9,08,021
"Adams County, Colorado",7.3,8.9,28.6,22.0,8.9,16.5,7.8,08,001
"Eagle County, Colorado",6.5,5.3,15.2,16.4,9.5,33.9,13.3,08,037
"Moffat County, Colorado",2.7,8.6,38.8,23.7,8.7,11.1,6.5,08,081
"Cheyenne County, Colorado",1.2,7.2,36.8,22.3,13.4,16.7,2.5,08,017
"Montgomery County, Alabama",4.0,9.3,25.0,21.4,7.0,19.6,13.8,01,101
"Marshall County, Alabama",6.9,11.5,31.1,22.4,8.7,13.0,6.4,01,095
"Blount County, Alabama",8.5,11.0,33.4,21.4,12.5,8.6,4.5,01,009
"Henry County, Alabama",6.8,13.9,32.6,20.8,9.0,10.3,6.8,01,067
"Madison County, Alabama",2.6,5.7,20.6,20.2,8.1,26.0,16.8,01,089
"Autauga County, Alabama",2.5,9.0,33.6,20.0,8.4,16.1,10.5,01,001
"Tallapoosa County, Alabama",5.0,14.3,32.7,20.7,8.8,11.8,6.6,01,123
"Geneva County, Alabama",7.5,12.2,36.0,21.7,10.2,7.6,4.9,01,061
"Wilcox County, Alabama",5.7,17.9,39.5,18.9,5.6,8.8,3.7,01,131
"Aleutians West Census Area, Alaska",5.1,5.5,39.0,26.3,7.1,13.9,3.1,02,016
"Bristol Bay Borough, Alaska",3.0,3.0,37.0,26.9,7.6,18.9,3.6,02,060
"Kodiak Island Borough, Alaska",5.5,4.7,29.7,24.8,7.3,16.7,11.3,02,150
"Northwest Arctic Borough, Alaska",5.5,12.0,46.7,18.2,4.5,7.9,5.3,02,188
"Scott County, Tennessee",7.7,12.5,44.3,19.7,6.6,5.7,3.5,47,151
"McMinn County, Tennessee",5.6,9.9,40.4,19.9,8.0,10.9,5.3,47,107
"Marshall County, Tennessee",5.4,9.2,41.4,21.3,8.1,10.3,4.4,47,117
"Rhea County, Tennessee",7.9,11.4,36.8,20.7,6.4,10.8,6.2,47,143
"Anderson County, Tennessee",4.9,8.1,32.9,22.6,8.2,12.6,10.6,47,001
"Fentress County, Tennessee",8.6,8.5,43.6,16.8,6.6,11.7,4.3,47,049
"Gibson County, Tennessee",5.2,9.5,39.1,20.7,7.0,12.0,6.4,47,053
"Hardeman County, Tennessee",5.9,14.5,46.8,17.1,4.6,7.3,3.8,47,069
"Loudon County, Tennessee",5.5,8.3,32.4,20.0,7.3,16.7,9.7,47,105
"Rutherford County, Tennessee",2.7,5.5,27.8,23.5,8.2,22.3,9.9,47,149
"Smith County, Tennessee",5.7,9.0,46.5,17.7,6.6,9.1,5.3,47,159
"Wilson County, Tennessee",3.1,5.3,29.0,22.0,8.2,22.0,10.4,47,189
"Unicoi County, Tennessee",6.3,8.8,39.4,22.0,8.7,10.3,4.5,47,171
"Lincoln County, New Mexico",3.9,6.6,29.9,26.7,7.1,17.6,8.1,35,027
"Chaves County, New Mexico",11.5,10.3,27.7,23.7,8.8,12.0,5.9,35,005
"Lea County, New Mexico",11.9,13.9,31.5,21.7,7.4,8.4,5.2,35,025
"Santa Fe County, New Mexico",5.2,5.5,22.3,19.4,6.6,20.4,20.6,35,049
"Union County, New Mexico",6.7,11.5,46.8,17.8,5.5,6.2,5.5,35,059
"Sierra County, New Mexico",5.3,10.8,28.6,25.0,9.2,13.1,8.0,35,051
"Socorro County, New Mexico",6.2,11.9,37.4,16.8,5.6,12.0,10.0,35,053
"Roosevelt County, New Mexico",9.0,11.0,28.1,22.6,5.5,15.6,8.3,35,041
"Doña Ana County, New Mexico",11.6,8.9,22.7,21.7,7.9,16.1,11.0,35,013
"Los Alamos County, New Mexico",0.9,1.5,8.8,14.1,7.3,26.6,40.8,35,028
"Rio Arriba County, New Mexico",4.8,8.7,32.2,27.3,7.7,12.6,6.6,35,039
"San Miguel County, New Mexico",6.6,10.1,27.6,26.2,8.0,11.7,9.7,35,047
"Valencia County, New Mexico",5.3,10.2,33.0,23.9,9.0,10.8,7.7,35,061
"Torrance County, New Mexico",4.7,10.7,37.7,24.3,7.7,9.2,5.7,35,057
"Bernalillo County, New Mexico",4.3,6.8,23.2,23.0,8.3,18.8,15.6,35,001
"Otero County, New Mexico",7.2,9.4,27.3,28.4,10.2,10.5,6.9,35,035
"Cibola County, New Mexico",5.0,12.0,32.2,26.3,10.3,8.7,5.5,35,006
"De Baca County, New Mexico",2.2,13.5,36.2,30.9,4.1,6.8,6.2,35,011
"Guadalupe County, New Mexico",4.4,12.9,47.5,20.5,7.2,3.6,4.0,35,019
"Catron County, New Mexico",3.0,2.9,47.1,23.9,7.4,11.2,4.5,35,003
"Bronx County, New York",13.4,13.8,27.9,17.4,7.4,12.9,7.2,36,005
"Onondaga County, New York",2.8,6.2,25.4,17.7,12.0,20.0,15.9,36,067
"Clinton County, New York",4.1,8.2,37.7,17.0,10.1,12.0,10.9,36,019
"Seneca County, New York",5.4,9.8,35.2,16.3,12.2,11.7,9.3,36,099
"Putnam County, New York",3.4,3.6,27.1,17.2,9.1,22.5,17.1,36,079
"Herkimer County, New York",3.3,6.8,36.9,18.6,12.9,12.2,9.3,36,043
"Ontario County, New York",1.8,4.3,26.4,17.7,13.4,19.7,16.6,36,069
"Steuben County, New York",3.0,6.5,36.7,16.6,13.5,12.1,11.5,36,101
"Hamilton County, New York",3.5,19.0,27.2,22.6,10.8,9.1,7.8,36,041
"Chautauqua County, New York",3.4,7.7,35.5,17.7,13.3,12.5,9.7,36,013
"Kings County, New York",8.8,8.8,25.7,13.1,6.1,22.5,15.0,36,047
"Tioga County, New York",1.7,7.1,35.9,17.7,11.5,16.0,10.0,36,107
"Orleans County, New York",3.2,9.0,38.3,21.2,12.0,10.2,5.9,36,073
"Saratoga County, New York",1.6,4.4,24.9,15.9,11.9,23.6,17.8,36,091
"Columbia County, New York",3.4,6.3,30.0,16.0,11.6,17.2,15.5,36,021
"Lewis County, New York",2.7,7.1,44.7,15.0,12.1,10.5,7.9,36,049
"Westchester County, New York",6.2,5.8,19.2,13.5,6.4,24.2,24.7,36,119
"Delaware County, New York",2.7,8.4,37.6,16.8,11.9,12.6,10.0,36,025
"Montgomery County, New York",4.8,8.4,35.4,19.9,13.8,10.3,7.5,36,057
"Richmond County, New York",4.9,6.4,30.4,17.2,7.3,20.2,13.7,36,085
"St. Lawrence County, New York",3.6,7.7,36.8,16.7,11.4,11.9,11.9,36,089
"Tompkins County, New York",1.6,4.0,19.0,12.5,9.5,22.7,30.8,36,109
"Warren County, New York",2.5,5.6,30.6,18.7,11.3,16.7,14.7,36,113
"Cortland County, New York",2.6,6.7,32.1,17.2,13.5,15.6,12.3,36,023
"Dutchess County, New York",3.1,5.8,26.8,18.4,10.9,19.0,16.0,36,027
"Platte County, Wyoming",2.4,6.5,38.3,20.9,11.2,10.9,9.7,56,031
"Sheridan County, Wyoming",1.3,3.3,25.6,28.9,9.8,16.5,14.4,56,033
"Big Horn County, Wyoming",3.1,7.2,29.1,30.6,11.0,13.9,5.1,56,003
"Crook County, Wyoming",2.5,4.9,29.0,27.7,13.6,16.8,5.5,56,011
"Park County, Wyoming",0.8,3.7,25.8,23.5,12.2,21.5,12.5,56,029
"Albany County, Wyoming",1.6,2.5,14.7,20.9,8.6,28.7,23.0,56,001
"Carbon County, Wyoming",2.8,6.2,38.2,23.0,9.3,15.2,5.3,56,007
"Goshen County, Wyoming",2.0,5.9,28.2,25.6,12.5,16.2,9.7,56,015
"Uinta County, Wyoming",2.5,4.7,41.5,24.8,10.4,11.1,5.0,56,041
"Washakie County, Wyoming",3.0,7.2,29.8,26.5,10.1,15.4,8.0,56,043
"Hot Springs County, Wyoming",0.7,4.7,29.5,28.0,13.4,15.3,8.4,56,017
"Fremont County, Wyoming",1.7,6.2,29.7,26.2,11.9,15.7,8.6,56,013
"Sublette County, Wyoming",0.5,3.5,34.6,29.8,8.8,16.7,6.1,56,035
"Weston County, Wyoming",2.4,4.0,37.4,25.8,10.4,13.4,6.6,56,045
"Aibonito Municipio, Puerto Rico",,,,,,,,72,009
"Juncos Municipio, Puerto Rico",,,,,,,,72,077
"Lajas Municipio, Puerto Rico",,,,,,,,72,079
"Adjuntas Municipio, Puerto Rico",,,,,,,,72,001
"Camuy Municipio, Puerto Rico",,,,,,,,72,027
"Naguabo Municipio, Puerto Rico",,,,,,,,72,103
"Naranjito Municipio, Puerto Rico",,,,,,,,72,105
"Arecibo Municipio, Puerto Rico",,,,,,,,72,013
"Arroyo Municipio, Puerto Rico",,,,,,,,72,015
"Quebradillas Municipio, Puerto Rico",,,,,,,,72,115
"Guayama Municipio, Puerto Rico",,,,,,,,72,057
"Culebra Municipio, Puerto Rico",,,,,,,,72,049
"Gurabo Municipio, Puerto Rico",,,,,,,,72,063
"Barceloneta Municipio, Puerto Rico",,,,,,,,72,017
"Yauco Municipio, Puerto Rico",,,,,,,,72,153
"Aguadilla Municipio, Puerto Rico",,,,,,,,72,005
"Cabo Rojo Municipio, Puerto Rico",,,,,,,,72,023
"Patillas Municipio, Puerto Rico",,,,,,,,72,109
"Villalba Municipio, Puerto Rico",,,,,,,,72,149
"Carolina Municipio, Puerto Rico",,,,,,,,72,031
"Cayey Municipio, Puerto Rico",,,,,,,,72,035
"Humacao Municipio, Puerto Rico",,,,,,,,72,069
"Morovis Municipio, Puerto Rico",,,,,,,,72,101
"Trujillo Alto Municipio, Puerto Rico",,,,,,,,72,139
"Manatí Municipio, Puerto Rico",,,,,,,,72,091
"Peñuelas Municipio, Puerto Rico",,,,,,,,72,111
"Rincón Municipio, Puerto Rico",,,,,,,,72,117
"San Germán Municipio, Puerto Rico",,,,,,,,72,125
"San Sebastián Municipio, Puerto Rico",,,,,,,,72,131
"Chemung County, New York",2.9,6.9,35.3,19.6,12.1,12.7,10.6,36,015
"Monroe County, New York",3.2,6.5,23.4,16.8,11.6,21.4,17.2,36,055
"Oneida County, New York",4.4,7.1,31.9,18.6,12.2,15.2,10.6,36,065
"Ulster County, New York",3.3,6.0,29.7,17.8,10.7,17.4,15.1,36,111
"Livingston County, New York",2.3,7.1,31.9,19.2,13.1,14.4,12.1,36,051
"Otsego County, New York",2.4,5.9,31.3,17.4,12.0,16.9,14.2,36,077
"Greene County, New York",3.9,9.4,38.7,14.1,11.8,12.3,9.7,36,039
"Albany County, New York",2.6,5.3,23.0,15.6,11.8,21.4,20.4,36,001
