"All ages in Poverty, Count Estimate","All ages in Poverty, Rate Estimate",Median Household Income Estimate,County,Year,State ID,County ID,Full County ID
5020,18.6,30763,Carroll County,2006,05,015,05015
4057,33.4,23599,Chicot County,2006,05,017,05017
5138,24.5,32491,Clark County,2006,05,019,05019
3419,21.0,27861,Clay County,2006,05,021,05021
3978,15.8,36420,Cleburne County,2006,05,023,05023
1335,15.1,40135,Cleveland County,2006,05,025,05025
5900,25.4,30743,Columbia County,2006,05,027,05027
3278,16.1,35697,Conway County,2006,05,029,05029
14362,16.7,38239,Craighead County,2006,05,031,05031
9756,16.8,38129,Crawford County,2006,05,033,05033
12791,24.9,33331,Crittenden County,2006,05,035,05035
3556,19.0,32486,Cross County,2006,05,037,05037
1727,21.9,30228,Dallas County,2006,05,039,05039
4389,31.4,26881,Desha County,2006,05,041,05041
3397,19.1,32826,Drew County,2006,05,043,05043
12761,13.4,42757,Faulkner County,2006,05,045,05045
2945,16.4,34838,Franklin County,2006,05,047,05047
2317,20.0,29018,Fulton County,2006,05,049,05049
15770,16.9,34434,Garland County,2006,05,051,05051
2029,11.8,46627,Grant County,2006,05,053,05053
6314,16.0,35151,Greene County,2006,05,055,05055
5281,23.0,30292,Hempstead County,2006,05,057,05057
4556,14.8,35237,Hot Spring County,2006,05,059,05059
2610,18.6,32299,Howard County,2006,05,061,05061
4934,14.5,34620,Independence County,2006,05,063,05063
2543,20.3,30541,Izard County,2006,05,065,05065
3999,26.1,27271,Jackson County,2006,05,067,05067
17908,23.8,33989,Jefferson County,2006,05,069,05069
4503,19.0,29915,Johnson County,2006,05,071,05071
1797,23.2,27437,Lafayette County,2006,05,073,05073
3534,21.7,28437,Lawrence County,2006,05,075,05075
3502,36.5,22725,Lee County,2006,05,077,05077
2605,25.1,34024,Lincoln County,2006,05,079,05079
2459,19.1,32688,Little River County,2006,05,081,05081
3859,17.2,32257,Logan County,2006,05,083,05083
7555,12.2,48798,Lonoke County,2006,05,085,05085
2839,18.7,32932,Madison County,2006,05,087,05087
2806,16.8,31697,Marion County,2006,05,089,05089
7245,17.3,38860,Miller County,2006,05,091,05091
12935,27.8,29984,Mississippi County,2006,05,093,05093
2361,26.5,25592,Monroe County,2006,05,095,05095
1773,19.4,31069,Montgomery County,2006,05,097,05097
1833,19.8,30646,Nevada County,2006,05,099,05099
1919,23.0,28356,Newton County,2006,05,101,05101
5584,21.2,31770,Ouachita County,2006,05,103,05103
1864,18.2,35430,Perry County,2006,05,105,05105
8138,35.4,24102,Phillips County,2006,05,107,05107
2036,19.1,30434,Pike County,2006,05,109,05109
5605,22.8,29943,Poinsett County,2006,05,111,05111
4088,20.3,30194,Polk County,2006,05,113,05113
9650,17.5,37644,Pope County,2006,05,115,05115
1580,18.0,31732,Prairie County,2006,05,117,05117
51098,14.2,43338,Pulaski County,2006,05,119,05119
3547,19.6,28497,Randolph County,2006,05,121,05121
7386,29.8,30125,St. Francis County,2006,05,123,05123
9827,10.6,48287,Saline County,2006,05,125,05125
2313,20.6,30543,Scott County,2006,05,127,05127
2136,26.7,24142,Searcy County,2006,05,129,05129
17906,15.2,37862,Sebastian County,2006,05,131,05131
3297,20.5,31363,Sevier County,2006,05,133,05133
3479,19.7,29436,Sharp County,2006,05,135,05135
2553,21.6,25687,Stone County,2006,05,137,05137
8859,20.5,34152,Union County,2006,05,139,05139
3041,18.6,29766,Van Buren County,2006,05,141,05141
27146,15.1,41505,Washington County,2006,05,143,05143
10718,15.6,36864,White County,2006,05,145,05145
2175,28.1,24147,Woodruff County,2006,05,147,05147
3666,17.1,32302,Yell County,2006,05,149,05149
159493,11.1,64285,Alameda County,2006,06,001,06001
192,16.4,47515,Alpine County,2006,06,003,06003
3100,9.0,50528,Amador County,2006,06,005,06005
35203,16.7,40023,Butte County,2006,06,007,06007
5106,10.8,52745,Calaveras County,2006,06,009,06009
2863,13.7,40240,Colusa County,2006,06,011,06011
80117,7.9,74058,Contra Costa County,2006,06,013,06013
5433,21.8,33765,Del Norte County,2006,06,015,06015
13417,7.6,67605,El Dorado County,2006,06,017,06017
182150,20.8,42433,Fresno County,2006,06,019,06019
4915,17.8,38093,Glenn County,2006,06,021,06021
22480,18.0,38796,Humboldt County,2006,06,023,06023
28926,19.4,36275,Imperial County,2006,06,025,06025
2055,11.5,41366,Inyo County,2006,06,027,06027
152227,20.5,42709,Kern County,2006,06,029,06029
26281,21.3,42070,Kings County,2006,06,031,06031
11134,17.1,36174,Lake County,2006,06,033,06033
3953,15.6,45668,Lassen County,2006,06,035,06035
1502651,15.4,51279,Los Angeles County,2006,06,037,06037
28994,21.1,39919,Madera County,2006,06,039,06039
19798,8.3,81305,Marin County,2006,06,041,06041
2425,13.4,40930,Mariposa County,2006,06,043,06043
14553,16.8,39847,Mendocino County,2006,06,045,06045
50210,20.7,40447,Merced County,2006,06,047,06047
1741,18.7,31610,Modoc County,2006,06,049,06049
1238,9.7,51135,Mono County,2006,06,051,06051
45005,11.6,54273,Monterey County,2006,06,053,06053
13324,10.3,63586,Napa County,2006,06,055,06055
7751,7.9,52141,Nevada County,2006,06,057,06057
289507,9.8,70109,Orange County,2006,06,059,06059
18565,5.7,69982,Placer County,2006,06,061,06061
2272,10.8,46527,Plumas County,2006,06,063,06063
243325,12.2,53269,Riverside County,2006,06,065,06065
163587,12.1,53689,Sacramento County,2006,06,067,06067
5292,9.6,66941,San Benito County,2006,06,069,06069
269049,13.8,52686,San Bernardino County,2006,06,071,06071
330618,11.7,59279,San Diego County,2006,06,073,06073
88596,12.1,64648,San Francisco County,2006,06,075,06075
94744,14.4,51691,San Joaquin County,2006,06,077,06077
31617,13.1,50202,San Luis Obispo County,2006,06,079,06079
50123,7.2,77717,San Mateo County,2006,06,081,06081
60724,15.8,53382,Santa Barbara County,2006,06,083,06083
152737,9.0,80775,Santa Clara County,2006,06,085,06085
28639,11.9,60863,Santa Cruz County,2006,06,087,06087
29545,16.7,42813,Shasta County,2006,06,089,06089
388,11.4,43405,Sierra County,2006,06,091,06091
7853,17.6,34329,Siskiyou County,2006,06,093,06093
41115,10.4,61529,Solano County,2006,06,095,06095
44108,9.6,60656,Sonoma County,2006,06,097,06097
72579,14.4,48252,Stanislaus County,2006,06,099,06099
12004,13.3,47174,Sutter County,2006,06,101,06101
10700,17.6,35639,Tehama County,2006,06,103,06103
2337,16.6,33070,Trinity County,2006,06,105,06105
89357,21.6,41117,Tulare County,2006,06,107,06107
5952,11.4,44991,Tuolumne County,2006,06,109,06109
70978,9.0,71807,Ventura County,2006,06,111,06111
30546,16.9,50027,Yolo County,2006,06,113,06113
13114,19.0,37558,Yuba County,2006,06,115,06115
51347,12.5,50930,Adams County,2006,08,001,08001
3256,22.8,33726,Alamosa County,2006,08,003,08003
54978,10.3,55804,Arapahoe County,2006,08,005,08005
1291,10.5,46904,Archuleta County,2006,08,007,08007
698,17.8,29443,Baca County,2006,08,009,08009
1150,24.3,30475,Bent County,2006,08,011,08011
30429,11.1,62322,Boulder County,2006,08,013,08013
2610,5.8,71714,Broomfield County,2006,08,014,08014
2039,13.1,39263,Chaffee County,2006,08,015,08015
250,13.4,37794,Cheyenne County,2006,08,017,08017
663,7.3,61744,Clear Creek County,2006,08,019,08019
2006,24.0,28591,Conejos County,2006,08,021,08021
992,29.5,23000,Costilla County,2006,08,023,08023
1203,35.6,28375,Crowley County,2006,08,025,08025
509,13.0,41811,Custer County,2006,08,027,08027
4067,13.7,37343,Delta County,2006,08,029,08029
109664,19.7,41357,Denver County,2006,08,031,08031
266,13.9,35877,Dolores County,2006,08,033,08033
6444,2.5,93273,Douglas County,2006,08,035,08035
3566,7.3,65923,Eagle County,2006,08,037,08037
1229,5.3,75374,Elbert County,2006,08,039,08039
52076,9.3,53234,El Paso County,2006,08,041,08041
6555,16.9,37831,Fremont County,2006,08,043,08043
3890,7.6,59503,Garfield County,2006,08,045,08045
280,5.6,60235,Gilpin County,2006,08,047,08047
1039,7.8,54619,Grand County,2006,08,049,08049
1836,13.7,41434,Gunnison County,2006,08,051,08051
74,9.1,42406,Hinsdale County,2006,08,053,08053
1752,25.5,28778,Huerfano County,2006,08,055,08055
225,16.1,36073,Jackson County,2006,08,057,08057
36155,7.0,60784,Jefferson County,2006,08,059,08059
183,13.2,33032,Kiowa County,2006,08,061,08061
969,13.7,38751,Kit Carson County,2006,08,063,08063
1068,13.9,40443,Lake County,2006,08,065,08065
5317,11.5,50561,La Plata County,2006,08,067,08067
32732,12.1,54241,Larimer County,2006,08,069,08069
2503,16.4,35008,Las Animas County,2006,08,071,08071
787,17.9,35524,Lincoln County,2006,08,073,08073
2380,12.7,37885,Logan County,2006,08,075,08075
16392,12.4,42791,Mesa County,2006,08,077,08077
93,10.0,42228,Mineral County,2006,08,079,08079
1377,10.1,50285,Moffat County,2006,08,081,08081
4463,18.0,37389,Montezuma County,2006,08,083,08083
4768,12.5,42016,Montrose County,2006,08,085,08085
3799,13.8,40266,Morgan County,2006,08,087,08087
3656,19.4,33310,Otero County,2006,08,089,08089
345,8.0,51747,Ouray County,2006,08,091,08091
1303,7.6,60208,Park County,2006,08,093,08093
504,11.2,36380,Phillips County,2006,08,095,08095
819,5.6,67950,Pitkin County,2006,08,097,08097
2750,20.4,32003,Prowers County,2006,08,099,08099
25249,17.0,36999,Pueblo County,2006,08,101,08101
588,9.8,47150,Rio Blanco County,2006,08,103,08103
1956,16.6,35842,Rio Grande County,2006,08,105,08105
1391,6.5,61128,Routt County,2006,08,107,08107
1838,26.4,28213,Saguache County,2006,08,109,08109
97,16.9,34987,San Juan County,2006,08,111,08111
667,9.4,54850,San Miguel County,2006,08,113,08113
309,12.8,30763,Sedgwick County,2006,08,115,08115
1773,7.1,60332,Summit County,2006,08,117,08117
1798,8.1,57686,Teller County,2006,08,119,08119
594,13.0,34115,Washington County,2006,08,121,08121
33015,14.3,52037,Weld County,2006,08,123,08123
1308,13.5,38067,Yuma County,2006,08,125,08125
59854,6.8,76378,Fairfield County,2006,09,001,09001
83684,9.8,58608,Hartford County,2006,09,003,09003
11300,6.0,66113,Litchfield County,2006,09,005,09005
10195,6.5,68764,Middlesex County,2006,09,007,09007
80732,9.9,56755,New Haven County,2006,09,009,09009
16983,6.7,59398,New London County,2006,09,011,09011
7831,5.9,69458,Tolland County,2006,09,013,09013
10499,9.3,53802,Windham County,2006,09,015,09015
18238,12.7,47635,Kent County,2006,10,001,10001
50560,9.9,58184,New Castle County,2006,10,003,10003
19951,11.3,45798,Sussex County,2006,10,005,10005
99671,18.1,51746,District of Columbia,2006,11,001,11001
46761,21.8,37046,Alachua County,2006,12,001,12001
3367,14.7,44860,Baker County,2006,12,003,12003
22068,13.8,44058,Bay County,2006,12,005,12005
3826,16.3,38060,Bradford County,2006,12,007,12007
52532,10.0,46415,Brevard County,2006,12,009,12009
198652,11.2,50399,Broward County,2006,12,011,12011
2387,20.4,31397,Calhoun County,2006,12,013,12013
12801,8.5,43746,Charlotte County,2006,12,015,12015
16020,11.8,35563,Citrus County,2006,12,017,12017
11996,6.8,59994,Clay County,2006,12,019,12019
30426,9.8,56135,Collier County,2006,12,021,12021
11409,18.2,37724,Columbia County,2006,12,023,12023
9957,30.3,32754,DeSoto County,2006,12,027,12027
3061,22.6,28847,Dixie County,2006,12,029,12029
112231,13.7,45770,Duval County,2006,12,031,12031
43487,15.9,41923,Escambia County,2006,12,033,12033
6769,8.2,46685,Flagler County,2006,12,035,12035
1798,18.5,33000,Franklin County,2006,12,037,12037
8550,19.7,35136,Gadsden County,2006,12,039,12039
2725,17.6,36483,Gilchrist County,2006,12,041,12041
1641,15.8,36040,Glades County,2006,12,043,12043
2376,19.2,36278,Gulf County,2006,12,045,12045
2701,24.3,30399,Hamilton County,2006,12,047,12047
5870,22.0,33034,Hardee County,2006,12,049,12049
8811,22.7,35235,Hendry County,2006,12,051,12051
19633,12.0,39840,Hernando County,2006,12,053,12053
13911,14.4,33242,Highlands County,2006,12,055,12055
145657,12.8,46751,Hillsborough County,2006,12,057,12057
3656,20.9,30794,Holmes County,2006,12,059,12059
13428,10.5,45034,Indian River County,2006,12,061,12061
8114,19.1,32879,Jackson County,2006,12,063,12063
2310,18.1,39018,Jefferson County,2006,12,065,12065
1391,22.3,33234,Lafayette County,2006,12,067,12067
29285,10.2,42194,Lake County,2006,12,069,12069
51704,9.2,48674,Lee County,2006,12,071,12071
43931,18.7,41958,Leon County,2006,12,073,12073
6820,17.8,31966,Levy County,2006,12,075,12075
1194,19.4,33987,Liberty County,2006,12,077,12077
3605,20.9,32113,Madison County,2006,12,079,12079
35021,11.4,45401,Manatee County,2006,12,081,12081
37583,12.2,39550,Marion County,2006,12,083,12083
11802,8.7,51113,Martin County,2006,12,085,12085
385962,16.4,41178,Miami-Dade County,2006,12,086,12086
8495,11.5,50598,Monroe County,2006,12,087,12087
6186,9.4,55496,Nassau County,2006,12,089,12089
16884,9.6,52615,Okaloosa County,2006,12,091,12091
6046,16.0,36866,Okeechobee County,2006,12,093,12093
121505,11.9,48776,Orange County,2006,12,095,12095
29151,12.1,44277,Osceola County,2006,12,097,12097
133364,10.6,51658,Palm Beach County,2006,12,099,12099
45230,10.2,41700,Pasco County,2006,12,101,12101
110990,12.3,41960,Pinellas County,2006,12,103,12103
73442,13.4,41176,Polk County,2006,12,105,12105
16086,22.1,31755,Putnam County,2006,12,107,12107
12709,7.6,58306,St. Johns County,2006,12,109,12109
31585,12.6,44466,St. Lucie County,2006,12,111,12111
15260,10.8,52453,Santa Rosa County,2006,12,113,12113
32806,9.0,48626,Sarasota County,2006,12,115,12115
38932,9.6,56655,Seminole County,2006,12,117,12117
7749,13.1,42459,Sumter County,2006,12,119,12119
7026,18.1,32847,Suwannee County,2006,12,121,12121
3764,20.6,34900,Taylor County,2006,12,123,12123
1900,19.4,37740,Union County,2006,12,125,12125
62089,12.9,40857,Volusia County,2006,12,127,12127
3369,12.2,47672,Wakulla County,2006,12,129,12129
6668,13.3,42115,Walton County,2006,12,131,12131
4072,19.3,32982,Washington County,2006,12,133,12133
3283,18.8,34673,Appling County,2006,13,001,13001
1818,22.7,28853,Atkinson County,2006,13,003,13003
2020,20.1,30872,Bacon County,2006,13,005,13005
1098,27.0,29889,Baker County,2006,13,007,13007
8160,22.1,36486,Baldwin County,2006,13,009,13009
2382,14.6,41553,Banks County,2006,13,011,13011
7070,11.2,49356,Barrow County,2006,13,013,13013
10777,12.0,46720,Bartow County,2006,13,015,13015
4667,27.1,28341,Ben Hill County,2006,13,017,13017
3309,20.1,32915,Berrien County,2006,13,019,13019
31438,21.1,36750,Bibb County,2006,13,021,13021
1953,17.2,36909,Bleckley County,2006,13,023,13023
3060,19.7,36060,Brantley County,2006,13,025,13025
4164,25.9,29434,Brooks County,2006,13,027,13027
3087,10.5,60620,Bryan County,2006,13,029,13029
13177,22.5,34153,Bulloch County,2006,13,031,13031
5318,23.4,30774,Burke County,2006,13,033,13033
2881,13.5,45817,Butts County,2006,13,035,13035
1508,32.4,26402,Calhoun County,2006,13,037,13037
5228,11.8,46754,Camden County,2006,13,039,13039
2575,25.3,29226,Candler County,2006,13,043,13043
15092,14.5,44025,Carroll County,2006,13,045,13045
6395,10.4,45094,Catoosa County,2006,13,047,13047
2223,24.0,32488,Charlton County,2006,13,049,13049
40600,17.6,40472,Chatham County,2006,13,051,13051
1678,18.8,38906,Chattahoochee County,2006,13,053,13053
4606,18.5,33939,Chattooga County,2006,13,055,13055
13668,7.1,65555,Cherokee County,2006,13,057,13057
30960,32.2,31167,Clarke County,2006,13,059,13059
932,30.0,24726,Clay County,2006,13,061,13061
38921,14.6,42079,Clayton County,2006,13,063,13063
1592,24.2,30143,Clinch County,2006,13,065,13065
65305,9.8,61574,Cobb County,2006,13,067,13067
7949,21.0,33705,Coffee County,2006,13,069,13069
11100,25.3,29198,Colquitt County,2006,13,071,13071
6571,6.2,63457,Columbia County,2006,13,073,13073
3582,22.2,29924,Cook County,2006,13,075,13075
12664,11.1,61939,Coweta County,2006,13,077,13077
2116,16.7,41556,Crawford County,2006,13,079,13079
7177,33.4,28294,Crisp County,2006,13,081,13081
2038,13.3,40031,Dade County,2006,13,083,13083
1933,9.5,54705,Dawson County,2006,13,085,13085
6987,25.1,30840,Decatur County,2006,13,087,13087
103019,14.6,50427,DeKalb County,2006,13,089,13089
3617,20.3,30563,Dodge County,2006,13,091,13091
2576,25.3,29781,Dooly County,2006,13,093,13093
25429,27.9,31808,Dougherty County,2006,13,095,13095
13215,11.2,55332,Douglas County,2006,13,097,13097
3012,25.6,28365,Early County,2006,13,099,13099
1061,25.0,30393,Echols County,2006,13,101,13101
4705,9.7,53634,Effingham County,2006,13,103,13103
4674,22.8,28130,Elbert County,2006,13,105,13105
5713,26.2,27349,Emanuel County,2006,13,107,13107
2571,23.8,29894,Evans County,2006,13,109,13109
3222,14.6,35271,Fannin County,2006,13,111,13111
4800,4.5,80537,Fayette County,2006,13,113,13113
15552,17.1,39095,Floyd County,2006,13,115,13115
7860,5.2,83491,Forsyth County,2006,13,117,13117
3257,15.5,35472,Franklin County,2006,13,119,13119
146354,15.7,54452,Fulton County,2006,13,121,13121
4677,16.8,38356,Gilmer County,2006,13,123,13123
456,16.8,34177,Glascock County,2006,13,125,13125
12399,17.1,47551,Glynn County,2006,13,127,13127
6331,12.5,41326,Gordon County,2006,13,129,13129
5503,22.2,32212,Grady County,2006,13,131,13131
3290,21.5,37890,Greene County,2006,13,133,13133
67466,9.0,63251,Gwinnett County,2006,13,135,13135
4932,12.6,41402,Habersham County,2006,13,137,13137
22863,13.4,46813,Hall County,2006,13,139,13139
2562,31.6,25521,Hancock County,2006,13,141,13141
4744,16.8,36820,Haralson County,2006,13,143,13143
2678,9.4,56454,Harris County,2006,13,145,13145
5088,21.5,36834,Hart County,2006,13,147,13147
1859,16.4,36298,Heard County,2006,13,149,13149
14262,8.1,61268,Henry County,2006,13,151,13151
16089,13.0,49154,Houston County,2006,13,153,13153
1933,20.4,31576,Irwin County,2006,13,155,13155
8320,15.2,41290,Jackson County,2006,13,157,13157
2079,15.4,42330,Jasper County,2006,13,159,13159
2816,21.5,29341,Jeff Davis County,2006,13,161,13161
3575,21.9,28692,Jefferson County,2006,13,163,13163
2216,25.5,27140,Jenkins County,2006,13,165,13165
2173,27.5,26514,Johnson County,2006,13,167,13167
3113,11.8,45598,Jones County,2006,13,169,13169
2709,17.2,38828,Lamar County,2006,13,171,13171
1707,23.0,32193,Lanier County,2006,13,173,13173
11339,24.8,36216,Laurens County,2006,13,175,13175
2805,8.9,58127,Lee County,2006,13,177,13177
9169,16.8,37788,Liberty County,2006,13,179,13179
1671,20.5,34454,Lincoln County,2006,13,181,13181
2310,20.4,34208,Long County,2006,13,183,13183
19535,21.6,36225,Lowndes County,2006,13,185,13185
3131,13.1,44164,Lumpkin County,2006,13,187,13187
4653,21.5,35099,McDuffie County,2006,13,189,13189
2155,19.5,34017,McIntosh County,2006,13,191,13191
3773,29.7,25975,Macon County,2006,13,193,13193
4267,15.5,40547,Madison County,2006,13,195,13195
1689,23.6,33286,Marion County,2006,13,197,13197
4374,19.6,37922,Meriwether County,2006,13,199,13199
1339,22.1,33328,Miller County,2006,13,201,13201
5536,25.3,28898,Mitchell County,2006,13,205,13205
2790,11.9,46375,Monroe County,2006,13,207,13207
1675,20.4,33308,Montgomery County,2006,13,209,13209
2166,12.3,45034,Morgan County,2006,13,211,13211
5638,13.8,41283,Murray County,2006,13,213,13213
30633,17.3,40406,Muscogee County,2006,13,215,13215
10622,11.8,49879,Newton County,2006,13,217,13217
2120,6.9,66586,Oconee County,2006,13,219,13219
2010,14.5,40491,Oglethorpe County,2006,13,221,13221
8945,7.4,60993,Paulding County,2006,13,223,13223
5280,22.1,37647,Peach County,2006,13,225,13225
3325,11.4,47987,Pickens County,2006,13,227,13227
3237,18.7,34524,Pierce County,2006,13,229,13229
1622,9.9,50756,Pike County,2006,13,231,13231
6188,15.5,37045,Polk County,2006,13,233,13233
1695,19.6,34285,Pulaski County,2006,13,235,13235
2984,15.1,40866,Putnam County,2006,13,237,13237
589,23.8,27332,Quitman County,2006,13,239,13239
2195,13.8,38863,Rabun County,2006,13,241,13241
1976,28.4,23863,Randolph County,2006,13,243,13243
36133,19.4,35136,Richmond County,2006,13,245,13245
9000,11.4,55386,Rockdale County,2006,13,247,13247
754,18.0,35519,Schley County,2006,13,249,13249
2735,18.5,32592,Screven County,2006,13,251,13251
2225,24.6,30022,Seminole County,2006,13,253,13253
12577,20.6,40483,Spalding County,2006,13,255,13255
4542,18.8,33054,Stephens County,2006,13,257,13257
1268,28.4,26433,Stewart County,2006,13,259,13259
7061,23.0,31923,Sumter County,2006,13,261,13261
1370,20.9,30212,Talbot County,2006,13,263,13263
491,26.6,25968,Taliaferro County,2006,13,265,13265
4821,24.8,32389,Tattnall County,2006,13,267,13267
2251,26.6,27485,Taylor County,2006,13,269,13269
2995,29.9,27176,Telfair County,2006,13,271,13271
3040,29.7,28473,Terrell County,2006,13,273,13273
10043,23.0,34630,Thomas County,2006,13,275,13275
8289,20.6,36238,Tift County,2006,13,277,13277
6184,22.8,30188,Toombs County,2006,13,279,13279
1318,13.1,37518,Towns County,2006,13,281,13281
1823,28.6,27611,Treutlen County,2006,13,283,13283
11130,18.4,38871,Troup County,2006,13,285,13285
2467,27.1,28267,Turner County,2006,13,287,13287
