"All ages in Poverty, Count Estimate","All ages in Poverty, Rate Estimate",Median Household Income Estimate,County,Year,State ID,County ID,Full County ID
3656,15.6,48315,Crawford County,2019,29,055,29055
1180,15.9,42421,Dade County,2019,29,057,29057
2954,17.8,42389,Dallas County,2019,29,059,29059
1425,17.6,48197,Daviess County,2019,29,061,29061
1329,14.6,53997,DeKalb County,2019,29,063,29063
2917,19.0,45540,Dent County,2019,29,065,29065
2434,18.7,39773,Douglas County,2019,29,067,29067
7569,26.7,38880,Dunklin County,2019,29,069,29069
9546,9.3,61428,Franklin County,2019,29,071,29071
1671,11.6,53751,Gasconade County,2019,29,073,29073
740,11.5,53663,Gentry County,2019,29,075,29075
40634,14.4,45313,Greene County,2019,29,077,29077
1774,18.7,44323,Grundy County,2019,29,079,29079
1266,15.4,43016,Harrison County,2019,29,081,29081
3729,17.3,46995,Henry County,2019,29,083,29083
1712,18.2,32934,Hickory County,2019,29,085,29085
508,11.8,47429,Holt County,2019,29,087,29087
1205,13.0,49923,Howard County,2019,29,089,29089
8213,20.8,40177,Howell County,2019,29,091,29091
2046,20.8,39292,Iron County,2019,29,093,29093
94823,13.7,57907,Jackson County,2019,29,095,29095
22258,18.8,46021,Jasper County,2019,29,097,29097
18767,8.4,68779,Jefferson County,2019,29,099,29099
5724,11.4,58396,Johnson County,2019,29,101,29101
645,16.7,41755,Knox County,2019,29,103,29103
5544,15.8,43969,Laclede County,2019,29,105,29105
3430,10.7,62264,Lafayette County,2019,29,107,29107
6046,16.1,45746,Lawrence County,2019,29,109,29109
1503,16.6,40782,Lewis County,2019,29,111,29111
5456,9.4,69178,Lincoln County,2019,29,113,29113
2207,18.9,45774,Linn County,2019,29,115,29115
1984,15.0,49065,Livingston County,2019,29,117,29117
4173,18.5,39615,McDonald County,2019,29,119,29119
1842,12.5,45717,Macon County,2019,29,121,29121
1982,16.7,43919,Madison County,2019,29,123,29123
1229,14.3,49712,Maries County,2019,29,125,29125
3776,13.9,50803,Marion County,2019,29,127,29127
453,12.7,44343,Mercer County,2019,29,129,29129
3818,15.1,49252,Miller County,2019,29,131,29131
3130,27.7,36802,Mississippi County,2019,29,133,29133
1617,11.0,57321,Moniteau County,2019,29,135,29135
1143,13.4,48399,Monroe County,2019,29,137,29137
1482,13.3,50282,Montgomery County,2019,29,139,29139
3594,17.8,44473,Morgan County,2019,29,141,29141
3758,22.5,42115,New Madrid County,2019,29,143,29143
7511,13.2,53251,Newton County,2019,29,145,29145
3302,17.8,47419,Nodaway County,2019,29,147,29147
2132,20.6,35356,Oregon County,2019,29,149,29149
1199,9.1,60728,Osage County,2019,29,151,29151
2056,22.7,36019,Ozark County,2019,29,153,29153
4178,26.9,34280,Pemiscot County,2019,29,155,29155
1710,9.1,57032,Perry County,2019,29,157,29157
5349,12.9,48516,Pettis County,2019,29,159,29159
7069,17.0,46573,Phelps County,2019,29,161,29161
2802,17.6,49089,Pike County,2019,29,163,29163
5451,5.3,84456,Platte County,2019,29,165,29165
6005,19.6,44837,Polk County,2019,29,167,29167
6185,14.6,55620,Pulaski County,2019,29,169,29169
725,15.7,42434,Putnam County,2019,29,171,29171
1026,10.0,63419,Ralls County,2019,29,173,29173
3710,16.5,48043,Randolph County,2019,29,175,29175
2076,9.2,61678,Ray County,2019,29,177,29177
1333,21.7,37415,Reynolds County,2019,29,179,29179
2581,19.7,35788,Ripley County,2019,29,181,29181
18379,4.6,89236,St. Charles County,2019,29,183,29183
1771,19.3,39319,St. Clair County,2019,29,185,29185
1698,9.7,61662,Ste. Genevieve County,2019,29,186,29186
10201,17.0,43886,St. Francois County,2019,29,187,29187
90474,9.3,70161,St. Louis County,2019,29,189,29189
3357,15.7,47324,Saline County,2019,29,195,29195
953,20.8,43183,Schuyler County,2019,29,197,29197
688,14.4,46871,Scotland County,2019,29,199,29199
6730,17.9,44924,Scott County,2019,29,201,29201
1827,22.6,36477,Shannon County,2019,29,203,29203
906,15.8,45939,Shelby County,2019,29,205,29205
5249,18.4,42363,Stoddard County,2019,29,207,29207
4873,15.4,50262,Stone County,2019,29,209,29209
935,15.6,43421,Sullivan County,2019,29,211,29211
6818,12.6,49314,Taney County,2019,29,213,29213
4923,21.0,38914,Texas County,2019,29,215,29215
3367,17.1,46182,Vernon County,2019,29,217,29217
3521,10.0,63726,Warren County,2019,29,219,29219
5269,22.4,41198,Washington County,2019,29,221,29221
2620,20.6,35397,Wayne County,2019,29,223,29223
6236,16.2,54844,Webster County,2019,29,225,29225
292,14.9,45023,Worth County,2019,29,227,29227
3534,19.6,39384,Wright County,2019,29,229,29229
59238,20.4,46309,St. Louis city,2019,29,510,29510
1302,14.5,49771,Beaverhead County,2019,30,001,30001
3430,26.1,43718,Big Horn County,2019,30,003,30003
1401,21.3,44090,Blaine County,2019,30,005,30005
556,9.0,60622,Broadwater County,2019,30,007,30007
1078,10.1,57585,Carbon County,2019,30,009,30009
175,14.2,49057,Carter County,2019,30,011,30011
11259,14.2,51732,Cascade County,2019,30,013,30013
857,15.4,48017,Chouteau County,2019,30,015,30015
1427,13.0,49379,Custer County,2019,30,017,30017
180,11.0,50001,Daniels County,2019,30,019,30019
955,11.8,56677,Dawson County,2019,30,021,30021
1350,15.9,41780,Deer Lodge County,2019,30,023,30023
272,9.7,65651,Fallon County,2019,30,025,30025
1418,13.2,48703,Fergus County,2019,30,027,30027
9689,9.4,61334,Flathead County,2019,30,029,30029
11486,10.3,73731,Gallatin County,2019,30,031,30031
206,16.4,43106,Garfield County,2019,30,033,30033
3449,25.7,41808,Glacier County,2019,30,035,30035
155,19.7,40469,Golden Valley County,2019,30,037,30037
417,12.5,49646,Granite County,2019,30,039,30039
2517,15.7,51881,Hill County,2019,30,041,30041
967,8.0,70929,Jefferson County,2019,30,043,30043
290,14.5,49401,Judith Basin County,2019,30,045,30045
5181,17.2,49019,Lake County,2019,30,047,30047
6393,9.4,66075,Lewis and Clark County,2019,30,049,30049
425,19.0,41240,Liberty County,2019,30,051,30051
3440,17.4,43669,Lincoln County,2019,30,053,30053
238,14.5,48551,McCone County,2019,30,055,30055
823,9.7,56579,Madison County,2019,30,057,30057
282,15.7,43946,Meagher County,2019,30,059,30059
681,15.6,43928,Mineral County,2019,30,061,30061
13748,11.8,57279,Missoula County,2019,30,063,30063
758,16.5,48290,Musselshell County,2019,30,065,30065
1940,11.8,51740,Park County,2019,30,067,30067
72,14.8,42081,Petroleum County,2019,30,069,30069
557,14.3,47679,Phillips County,2019,30,071,30071
995,17.5,48542,Pondera County,2019,30,073,30073
227,13.8,47843,Powder River County,2019,30,075,30075
846,16.3,49387,Powell County,2019,30,077,30077
138,13.1,46663,Prairie County,2019,30,079,30079
4859,11.2,57209,Ravalli County,2019,30,081,30081
945,8.8,69095,Richland County,2019,30,083,30083
2617,24.3,38409,Roosevelt County,2019,30,085,30085
1437,16.3,58139,Rosebud County,2019,30,087,30087
1994,16.7,45193,Sanders County,2019,30,089,30089
399,12.3,51111,Sheridan County,2019,30,091,30091
5175,15.3,49249,Silver Bow County,2019,30,093,30093
887,9.3,68186,Stillwater County,2019,30,095,30095
380,10.3,55259,Sweet Grass County,2019,30,097,30097
799,13.5,54458,Teton County,2019,30,099,30099
650,15.8,49448,Toole County,2019,30,101,30101
85,12.2,51754,Treasure County,2019,30,103,30103
932,12.8,51869,Valley County,2019,30,105,30105
377,18.3,42059,Wheatland County,2019,30,107,30107
106,11.3,51145,Wibaux County,2019,30,109,30109
17752,11.3,61435,Yellowstone County,2019,30,111,30111
3181,10.6,55182,Adams County,2019,31,001,31001
761,12.2,50771,Antelope County,2019,31,003,31003
63,13.6,46417,Arthur County,2019,31,005,31005
84,11.3,54706,Banner County,2019,31,007,31007
74,15.9,45411,Blaine County,2019,31,009,31009
509,10.0,58204,Boone County,2019,31,011,31011
1096,10.3,61522,Box Butte County,2019,31,013,31013
263,14.1,46548,Boyd County,2019,31,015,31015
337,11.6,48843,Brown County,2019,31,017,31017
5480,11.6,64759,Buffalo County,2019,31,019,31019
636,10.1,54554,Burt County,2019,31,021,31021
644,8.2,63310,Butler County,2019,31,023,31023
1361,5.3,72915,Cass County,2019,31,025,31025
707,8.6,60400,Cedar County,2019,31,027,31027
348,9.1,57656,Chase County,2019,31,029,31029
601,10.7,50677,Cherry County,2019,31,031,31031
884,10.1,56229,Cheyenne County,2019,31,033,31033
647,10.6,63829,Clay County,2019,31,035,31035
868,8.2,62472,Colfax County,2019,31,037,31037
774,8.9,59505,Cuming County,2019,31,039,31039
1252,11.8,51004,Custer County,2019,31,041,31041
2083,10.6,61010,Dakota County,2019,31,043,31043
1280,16.4,46377,Dawes County,2019,31,045,31045
2762,11.9,56839,Dawson County,2019,31,047,31047
201,11.2,48793,Deuel County,2019,31,049,31049
480,8.7,57324,Dixon County,2019,31,051,31051
3349,9.5,60853,Dodge County,2019,31,053,31053
57105,10.2,67264,Douglas County,2019,31,055,31055
223,13.4,45446,Dundy County,2019,31,057,31057
448,8.5,60440,Fillmore County,2019,31,059,31059
421,14.3,49659,Franklin County,2019,31,061,31061
321,12.9,55712,Frontier County,2019,31,063,31063
557,12.2,50705,Furnas County,2019,31,065,31065
2363,11.2,56817,Gage County,2019,31,067,31067
272,15.0,41158,Garden County,2019,31,069,31069
231,12.1,52707,Garfield County,2019,31,071,31071
172,8.9,64870,Gosper County,2019,31,073,31073
60,9.6,60773,Grant County,2019,31,075,31075
286,12.5,48178,Greeley County,2019,31,077,31077
6123,10.2,57371,Hall County,2019,31,079,31079
593,6.5,68236,Hamilton County,2019,31,081,31081
366,11.0,53362,Harlan County,2019,31,083,31083
138,15.0,46399,Hayes County,2019,31,085,31085
309,11.3,49451,Hitchcock County,2019,31,087,31087
1098,11.1,54474,Holt County,2019,31,089,31089
54,8.2,50093,Hooker County,2019,31,091,31091
641,10.1,56881,Howard County,2019,31,093,31093
655,9.5,56740,Jefferson County,2019,31,095,31095
448,11.2,54567,Johnson County,2019,31,097,31097
488,7.7,64461,Kearney County,2019,31,099,31099
885,11.1,51478,Keith County,2019,31,101,31101
152,18.9,46010,Keya Paha County,2019,31,103,31103
433,12.2,52284,Kimball County,2019,31,105,31105
986,12.2,53676,Knox County,2019,31,107,31107
32535,10.7,61383,Lancaster County,2019,31,109,31109
3682,10.8,60924,Lincoln County,2019,31,111,31111
66,8.9,53108,Logan County,2019,31,113,31113
100,15.2,51559,Loup County,2019,31,115,31115
62,12.6,52033,McPherson County,2019,31,117,31117
3446,10.2,58275,Madison County,2019,31,119,31119
832,11.0,53411,Merrick County,2019,31,121,31121
598,13.2,49982,Morrill County,2019,31,123,31123
351,10.3,55853,Nance County,2019,31,125,31125
768,11.8,55343,Nemaha County,2019,31,127,31127
458,11.2,48624,Nuckolls County,2019,31,129,31129
1304,8.3,66293,Otoe County,2019,31,131,31131
334,13.1,47006,Pawnee County,2019,31,133,31133
269,9.5,63443,Perkins County,2019,31,135,31135
873,10.0,61420,Phelps County,2019,31,137,31137
655,9.3,67465,Pierce County,2019,31,139,31139
2960,9.0,62804,Platte County,2019,31,141,31141
354,6.9,66462,Polk County,2019,31,143,31143
1231,12.0,50260,Red Willow County,2019,31,145,31145
946,12.3,50207,Richardson County,2019,31,147,31147
184,13.9,53905,Rock County,2019,31,149,31149
1212,9.2,59937,Saline County,2019,31,151,31151
10930,5.9,84016,Sarpy County,2019,31,153,31153
1462,6.9,71086,Saunders County,2019,31,155,31155
4494,13.0,50263,Scotts Bluff County,2019,31,157,31157
1138,7.2,72291,Seward County,2019,31,159,31159
738,14.5,46159,Sheridan County,2019,31,161,31161
362,12.4,48735,Sherman County,2019,31,163,31163
185,15.9,47983,Sioux County,2019,31,165,31165
410,7.0,62045,Stanton County,2019,31,167,31167
527,10.8,52439,Thayer County,2019,31,169,31169
100,13.9,51401,Thomas County,2019,31,171,31171
1769,24.9,48891,Thurston County,2019,31,173,31173
425,10.4,47981,Valley County,2019,31,175,31175
1386,6.8,75197,Washington County,2019,31,177,31177
987,11.8,57655,Wayne County,2019,31,179,31179
414,12.3,49518,Webster County,2019,31,181,31181
96,12.3,50207,Wheeler County,2019,31,183,31183
1205,9.4,59749,York County,2019,31,185,31185
2871,11.7,56335,Churchill County,2019,32,001,32001
296767,13.3,62131,Clark County,2019,32,003,32003
3930,8.1,76296,Douglas County,2019,32,005,32005
5714,11.0,83287,Elko County,2019,32,007,32007
120,13.8,50675,Esmeralda County,2019,32,009,32009
201,9.9,71541,Eureka County,2019,32,011,32011
1829,11.0,73106,Humboldt County,2019,32,013,32013
602,10.9,81239,Lander County,2019,32,015,32015
674,13.8,58782,Lincoln County,2019,32,017,32017
5831,10.2,59406,Lyon County,2019,32,019,32019
708,15.9,43771,Mineral County,2019,32,021,32021
7317,16.1,48490,Nye County,2019,32,023,32023
864,17.6,58562,Pershing County,2019,32,027,32027
290,7.0,88003,Storey County,2019,32,029,32029
49598,10.7,71733,Washoe County,2019,32,031,32031
1126,13.7,60086,White Pine County,2019,32,033,32033
6458,12.2,58126,Carson City,2019,32,510,32510
5139,8.6,68752,Belknap County,2019,33,001,33001
4370,9.0,64495,Carroll County,2019,33,003,33003
6977,9.7,65326,Cheshire County,2019,33,005,33005
4062,13.9,49156,Coos County,2019,33,007,33007
7601,9.2,62468,Grafton County,2019,33,009,33009
30494,7.5,82862,Hillsborough County,2019,33,011,33011
9194,6.4,75800,Merrimack County,2019,33,013,33013
15522,5.1,91416,Rockingham County,2019,33,015,33015
10645,8.8,71486,Strafford County,2019,33,017,33017
4305,10.1,63518,Sullivan County,2019,33,019,33019
29057,11.3,62678,Atlantic County,2019,34,001,34001
52980,5.7,107971,Bergen County,2019,34,003,34003
24961,5.7,88443,Burlington County,2019,34,005,34005
53641,10.7,73168,Camden County,2019,34,007,34007
8853,9.8,66565,Cape May County,2019,34,009,34009
19261,13.8,54179,Cumberland County,2019,34,011,34011
107745,13.8,64522,Essex County,2019,34,013,34013
21602,7.5,87996,Gloucester County,2019,34,015,34015
90976,13.7,77738,Hudson County,2019,34,017,34017
4794,4.0,117275,Hunterdon County,2019,34,019,34019
41600,11.9,79475,Mercer County,2019,34,021,34021
68514,8.5,92770,Middlesex County,2019,34,023,34023
37725,6.2,102579,Monmouth County,2019,34,025,34025
25678,5.3,116328,Morris County,2019,34,027,34027
53950,9.0,75627,Ocean County,2019,34,029,34029
65342,13.3,76039,Passaic County,2019,34,031,34031
7000,11.4,68146,Salem County,2019,34,033,34033
17409,5.4,112722,Somerset County,2019,34,035,34035
7180,5.2,100281,Sussex County,2019,34,037,34037
50094,9.1,79953,Union County,2019,34,039,34039
7313,7.1,83998,Warren County,2019,34,041,34041
103458,15.5,56148,Bernalillo County,2019,35,001,35001
723,20.6,37190,Catron County,2019,35,003,35003
11376,18.1,43687,Chaves County,2019,35,005,35005
6137,25.5,40436,Cibola County,2019,35,006,35006
1961,17.0,42754,Colfax County,2019,35,007,35007
8868,18.7,45623,Curry County,2019,35,009,35009
323,18.6,34746,DeBaca County,2019,35,011,35011
50726,23.8,43618,Dona Ana County,2019,35,013,35013
6474,11.2,63671,Eddy County,2019,35,015,35015
4772,18.1,43175,Grant County,2019,35,017,35017
874,23.5,36554,Guadalupe County,2019,35,019,35019
96,15.4,38162,Harding County,2019,35,021,35021
942,22.9,37322,Hidalgo County,2019,35,023,35023
10399,15.1,63012,Lea County,2019,35,025,35025
2657,13.7,47254,Lincoln County,2019,35,027,35027
683,3.5,122001,Los Alamos County,2019,35,028,35028
5488,23.8,32544,Luna County,2019,35,029,35029
21294,30.1,36404,McKinley County,2019,35,031,35031
956,21.2,36968,Mora County,2019,35,033,35033
13054,20.1,43135,Otero County,2019,35,035,35035
1781,21.7,34596,Quay County,2019,35,037,35037
8542,22.2,44579,Rio Arriba County,2019,35,039,35039
3257,18.8,44928,Roosevelt County,2019,35,041,35041
14627,10.0,71118,Sandoval County,2019,35,043,35043
24358,19.9,46201,San Juan County,2019,35,045,35045
6239,23.8,36986,San Miguel County,2019,35,047,35047
18378,12.4,61791,Santa Fe County,2019,35,049,35049
2899,27.6,33661,Sierra County,2019,35,051,35051
4171,26.0,39582,Socorro County,2019,35,053,35053
5922,18.2,43032,Taos County,2019,35,055,35055
3198,21.6,39532,Torrance County,2019,35,057,35057
684,20.3,38221,Union County,2019,35,059,35059
13210,17.6,54867,Valencia County,2019,35,061,35061
33970,11.7,69408,Albany County,2019,36,001,36001
7491,17.9,49411,Allegany County,2019,36,003,36003
361834,26.2,41470,Bronx County,2019,36,005,36005
31962,17.8,52179,Broome County,2019,36,007,36007
10821,14.7,50783,Cattaraugus County,2019,36,009,36009
10058,13.8,58055,Cayuga County,2019,36,011,36011
19896,16.3,50143,Chautauqua County,2019,36,013,36013
11221,14.1,58400,Chemung County,2019,36,015,36015
6368,13.7,51894,Chenango County,2019,36,017,36017
10950,14.8,59069,Clinton County,2019,36,019,36019
5883,10.1,71563,Columbia County,2019,36,021,36021
7542,17.3,55143,Cortland County,2019,36,023,36023
5290,12.6,51038,Delaware County,2019,36,025,36025
23693,8.6,84564,Dutchess County,2019,36,027,36027
118386,13.3,60620,Erie County,2019,36,029,36029
4338,12.4,55091,Essex County,2019,36,031,36031
8017,18.1,48943,Franklin County,2019,36,033,36033
8533,16.4,50061,Fulton County,2019,36,035,36035
5825,10.5,62570,Genesee County,2019,36,037,36037
5589,12.6,54746,Greene County,2019,36,039,36039
433,9.8,60148,Hamilton County,2019,36,041,36041
8235,13.7,55778,Herkimer County,2019,36,043,36043
15168,14.6,53829,Jefferson County,2019,36,045,36045
446923,17.7,66501,Kings County,2019,36,047,36047
3208,12.4,56599,Lewis County,2019,36,049,36049
7916,13.8,60268,Livingston County,2019,36,051,36051
6488,9.8,61713,Madison County,2019,36,053,36053
90791,12.7,62159,Monroe County,2019,36,055,36055
7652,15.9,52092,Montgomery County,2019,36,057,36057
74435,5.6,117767,Nassau County,2019,36,059,36059
222672,14.1,93007,New York County,2019,36,061,36061
25407,12.4,56371,Niagara County,2019,36,063,36063
31586,14.6,56516,Oneida County,2019,36,065,36065
61412,13.8,61597,Onondaga County,2019,36,067,36067
8645,8.1,66754,Ontario County,2019,36,069,36069
46013,12.3,83188,Orange County,2019,36,071,36071
5020,13.2,53115,Orleans County,2019,36,073,36073
17530,15.6,57640,Oswego County,2019,36,075,36075
8809,16.2,52414,Otsego County,2019,36,077,36077
5016,5.2,105600,Putnam County,2019,36,079,36079
245941,11.0,72975,Queens County,2019,36,081,36081
17506,11.5,70688,Rensselaer County,2019,36,083,36083
42807,9.1,86624,Richmond County,2019,36,085,36085
40031,12.5,99831,Rockland County,2019,36,087,36087
18348,18.9,51742,St. Lawrence County,2019,36,089,36089
13482,6.0,89071,Saratoga County,2019,36,091,36091
18363,12.1,64960,Schenectady County,2019,36,093,36093
3600,12.1,58927,Schoharie County,2019,36,095,36095
2763,15.7,52215,Schuyler County,2019,36,097,36097
4302,13.7,51064,Seneca County,2019,36,099,36099
14089,15.0,53167,Steuben County,2019,36,101,36101
97920,6.8,105241,Suffolk County,2019,36,103,36103
11745,16.1,58851,Sullivan County,2019,36,105,36105
4485,9.4,60699,Tioga County,2019,36,107,36107
15079,16.9,59176,Tompkins County,2019,36,109,36109
20451,12.0,64090,Ulster County,2019,36,111,36111
6399,10.1,63240,Warren County,2019,36,113,36113
6917,11.9,56897,Washington County,2019,36,115,36115
10093,11.4,61989,Wayne County,2019,36,117,36117
79545,8.4,101741,Westchester County,2019,36,119,36119
3598,9.9,58214,Wyoming County,2019,36,121,36121
3271,13.9,60612,Yates County,2019,36,123,36123
23890,14.6,57963,Alamance County,2019,37,001,37001
4193,11.7,54960,Alexander County,2019,37,003,37003
1862,16.9,41420,Alleghany County,2019,37,005,37005
4861,21.4,40826,Anson County,2019,37,007,37007
3946,14.6,41542,Ashe County,2019,37,009,37009
2481,16.4,45823,Avery County,2019,37,011,37011
8164,17.6,49410,Beaufort County,2019,37,013,37013
4256,24.2,37899,Bertie County,2019,37,015,37015
6876,21.2,42260,Bladen County,2019,37,017,37017
14423,10.2,63712,Brunswick County,2019,37,019,37019
31045,12.2,55448,Buncombe County,2019,37,021,37021
16123,18.4,47890,Burke County,2019,37,023,37023
16932,7.9,72071,Cabarrus County,2019,37,025,37025
9728,12.0,48512,Caldwell County,2019,37,027,37027
819,7.6,69610,Camden County,2019,37,029,37029
7102,10.4,60058,Carteret County,2019,37,031,37031
3438,16.2,51240,Caswell County,2019,37,033,37033
20898,13.3,53688,Catawba County,2019,37,035,37035
6400,8.7,70258,Chatham County,2019,37,037,37037
4997,17.7,42764,Cherokee County,2019,37,039,37039
2528,18.5,47126,Chowan County,2019,37,041,37041
1554,14.0,47116,Clay County,2019,37,043,37043
18230,19.0,46012,Cleveland County,2019,37,045,37045
11654,22.3,39531,Columbus County,2019,37,047,37047
13385,13.8,53372,Craven County,2019,37,049,37049
57342,18.0,46599,Cumberland County,2019,37,051,37051
2419,8.8,70699,Currituck County,2019,37,053,37053
3284,8.9,63033,Dare County,2019,37,055,37055
25099,15.2,53924,Davidson County,2019,37,057,37057
4632,10.9,63828,Davie County,2019,37,059,37059
10288,17.7,44929,Duplin County,2019,37,061,37061
43009,14.0,65541,Durham County,2019,37,063,37063
10625,21.0,40784,Edgecombe County,2019,37,065,37065
56484,15.2,53054,Forsyth County,2019,37,067,37067
7908,11.6,57371,Franklin County,2019,37,069,37069
25710,11.6,56542,Gaston County,2019,37,071,37071
1680,14.7,54204,Gates County,2019,37,073,37073
1391,16.8,45813,Graham County,2019,37,075,37075
8313,14.6,54300,Granville County,2019,37,077,37077
3715,20.2,44648,Greene County,2019,37,079,37079
83004,16.0,55820,Guilford County,2019,37,081,37081
11533,23.8,38727,Halifax County,2019,37,083,37083
20597,15.6,55619,Harnett County,2019,37,085,37085
6536,10.6,51612,Haywood County,2019,37,087,37087
12349,10.6,61651,Henderson County,2019,37,089,37089
4829,23.0,42374,Hertford County,2019,37,091,37091
9149,16.9,48420,Hoke County,2019,37,093,37093
853,19.2,43112,Hyde County,2019,37,095,37095
14812,8.2,68308,Iredell County,2019,37,097,37097
7661,19.3,47759,Jackson County,2019,37,099,37099
25901,12.5,62835,Johnston County,2019,37,101,37101
1747,18.8,46275,Jones County,2019,37,103,37103
8634,14.2,53114,Lee County,2019,37,105,37105
12750,23.1,39947,Lenoir County,2019,37,107,37107
7682,9.0,70479,Lincoln County,2019,37,109,37109
6048,13.6,46370,McDowell County,2019,37,111,37111
5093,14.3,46279,Macon County,2019,37,113,37113
3020,14.6,50062,Madison County,2019,37,115,37115
4589,20.6,39413,Martin County,2019,37,117,37117
112863,10.3,69455,Mecklenburg County,2019,37,119,37119
2180,14.8,47675,Mitchell County,2019,37,121,37121
4218,16.1,46497,Montgomery County,2019,37,123,37123
11254,11.3,63942,Moore County,2019,37,125,37125
15065,16.4,50902,Nash County,2019,37,127,37127
29519,13.0,57252,New Hanover County,2019,37,129,37129
4042,21.6,39777,Northampton County,2019,37,131,37131
22029,12.5,50645,Onslow County,2019,37,133,37133
18446,13.4,74314,Orange County,2019,37,135,37135
1899,15.9,52522,Pamlico County,2019,37,137,37137
5386,14.3,51245,Pasquotank County,2019,37,139,37139
7117,11.5,60405,Pender County,2019,37,141,37141
2007,15.0,50804,Perquimans County,2019,37,143,37143
5998,15.4,54553,Person County,2019,37,145,37145
33512,19.2,52961,Pitt County,2019,37,147,37147
2476,12.1,53405,Polk County,2019,37,149,37149
19996,14.1,50129,Randolph County,2019,37,151,37151
11234,25.8,40518,Richmond County,2019,37,153,37153
39748,31.5,36366,Robeson County,2019,37,155,37155
16504,18.4,44686,Rockingham County,2019,37,157,37157
19063,13.9,52051,Rowan County,2019,37,159,37159
12158,18.5,44547,Rutherford County,2019,37,161,37161
10471,16.8,45997,Sampson County,2019,37,163,37163
9168,28.5,39197,Scotland County,2019,37,165,37165
6470,10.7,58303,Stanly County,2019,37,167,37167
5844,13.0,52356,Stokes County,2019,37,169,37169
11338,16.0,48637,Surry County,2019,37,171,37171
2253,16.1,46075,Swain County,2019,37,173,37173
4388,13.1,55628,Transylvania County,2019,37,175,37175
861,25.4,37680,Tyrrell County,2019,37,177,37177
17281,7.3,86138,Union County,2019,37,179,37179
8143,18.5,40450,Vance County,2019,37,181,37181
87375,8.0,84377,Wake County,2019,37,183,37183
4083,21.7,37027,Warren County,2019,37,185,37185
2438,21.3,40157,Washington County,2019,37,187,37187
10793,21.4,51630,Watauga County,2019,37,189,37189
22456,18.6,45634,Wayne County,2019,37,191,37191
10228,15.2,45250,Wilkes County,2019,37,193,37193
17258,21.5,42414,Wilson County,2019,37,195,37195
5189,13.9,50929,Yadkin County,2019,37,197,37197
2537,14.2,47664,Yancey County,2019,37,199,37199
232,10.7,55880,Adams County,2019,38,001,38001
977,9.9,60689,Barnes County,2019,38,003,38003
1578,23.3,45709,Benson County,2019,38,005,38005
90,9.7,69528,Billings County,2019,38,007,38007
586,9.7,62904,Bottineau County,2019,38,009,38009
238,8.0,65411,Bowman County,2019,38,011,38011
185,8.8,67545,Burke County,2019,38,013,38013
6304,6.9,73565,Burleigh County,2019,38,015,38015
20189,11.4,63977,Cass County,2019,38,017,38017
336,9.1,63484,Cavalier County,2019,38,019,38019
494,10.6,57490,Dickey County,2019,38,021,38021
239,10.8,61506,Divide County,2019,38,023,38023
428,9.8,75723,Dunn County,2019,38,025,38025
222,10.0,54465,Eddy County,2019,38,027,38027
434,13.7,53073,Emmons County,2019,38,029,38029
276,8.8,54917,Foster County,2019,38,031,38031
206,12.1,58370,Golden Valley County,2019,38,033,38033
8769,13.2,57388,Grand Forks County,2019,38,035,38035
337,14.9,41841,Grant County,2019,38,037,38037
207,9.5,56527,Griggs County,2019,38,039,38039
290,12.5,54600,Hettinger County,2019,38,041,38041
348,14.1,50570,Kidder County,2019,38,043,38043
485,12.2,56059,LaMoure County,2019,38,045,38045
237,13.2,51496,Logan County,2019,38,047,38047
685,12.1,59661,McHenry County,2019,38,049,38049
335,13.9,47349,McIntosh County,2019,38,051,38051
1107,7.4,86890,McKenzie County,2019,38,053,38053
876,9.4,67453,McLean County,2019,38,055,38055
624,7.7,83341,Mercer County,2019,38,057,38057
2416,7.9,68051,Morton County,2019,38,059,38059
1000,9.5,69040,Mountrail County,2019,38,061,38061
315,11.2,56098,Nelson County,2019,38,063,38063
207,10.6,72919,Oliver County,2019,38,065,38065
583,8.8,59970,Pembina County,2019,38,067,38067
434,11.6,56753,Pierce County,2019,38,069,38069
1361,12.3,60710,Ramsey County,2019,38,071,38071
438,8.7,66422,Ransom County,2019,38,073,38073
202,8.9,84986,Renville County,2019,38,075,38075
1904,12.4,62837,Richland County,2019,38,077,38077
3632,25.9,45296,Rolette County,2019,38,079,38079
290,7.5,67551,Sargent County,2019,38,081,38081
219,16.7,58725,Sheridan County,2019,38,083,38083
1333,32.1,37133,Sioux County,2019,38,085,38085
101,13.5,52695,Slope County,2019,38,087,38087
2622,8.5,68759,Stark County,2019,38,089,38089
139,7.4,67661,Steele County,2019,38,091,38091
2064,10.8,60297,Stutsman County,2019,38,093,38093
231,10.7,53024,Towner County,2019,38,095,38095
618,8.0,69443,Traill County,2019,38,097,38097
1221,11.7,59153,Walsh County,2019,38,099,38099
5859,9.0,68634,Ward County,2019,38,101,38101
464,12.4,56167,Wells County,2019,38,103,38103
2366,6.4,84606,Williams County,2019,38,105,38105
5200,19.1,43145,Adams County,2019,39,001,39001
12452,12.9,58271,Allen County,2019,39,003,39003
6407,12.6,52554,Ashland County,2019,39,005,39005
17508,18.7,47388,Ashtabula County,2019,39,007,39007
14839,26.6,43621,Athens County,2019,39,009,39009
3297,7.3,64227,Auglaize County,2019,39,011,39011
7355,11.6,50166,Belmont County,2019,39,013,39013
5162,12.1,58441,Brown County,2019,39,015,39015
